==========================================
SLURM_JOB_ID = 16539763
SLURM_JOB_NODELIST = d11-02
TMPDIR = /tmp/SLURM_16539763
==========================================
extract masks

0it [00:00, ?it/s]
1it [00:05,  5.22s/it]
2it [00:10,  5.25s/it]
3it [00:15,  5.26s/it]
4it [00:20,  5.21s/it]
5it [00:26,  5.19s/it]
6it [00:31,  5.17s/it]
215it [40:35, 10.92s/it]
216it [40:46, 10.92s/it]
217it [40:58, 11.05s/it]
218it [41:08, 10.76s/it]
219it [41:19, 10.99s/it]
220it [41:30, 10.82s/it]
221it [41:41, 11.01s/it]
222it [41:53, 11.30s/it]
223it [42:04, 11.20s/it]
224it [42:16, 11.41s/it]
225it [42:27, 11.42s/it]
226it [42:41, 12.05s/it]
227it [42:51, 11.57s/it]
228it [43:04, 11.81s/it]
229it [43:16, 11.94s/it]
230it [43:29, 12.14s/it]
231it [43:39, 11.58s/it]
232it [43:50, 11.50s/it]
233it [44:01, 11.26s/it]
234it [44:13, 11.43s/it]
235it [44:24, 11.37s/it]
236it [44:36, 11.68s/it]
237it [44:50, 12.13s/it]
238it [45:00, 11.62s/it]
239it [45:11, 11.39s/it]
240it [45:23, 11.56s/it]
241it [45:35, 11.80s/it]
242it [45:47, 11.69s/it]
243it [45:58, 11.63s/it]
244it [46:10, 11.76s/it]
245it [46:22, 11.70s/it]
246it [46:34, 11.77s/it]
247it [46:46, 11.83s/it]
248it [46:56, 11.48s/it]
249it [47:07, 11.25s/it]
250it [47:20, 11.81s/it]
251it [47:34, 12.36s/it]
252it [47:45, 11.99s/it]
253it [47:56, 11.88s/it]
254it [48:08, 11.90s/it]
255it [48:20, 11.75s/it]
256it [48:31, 11.62s/it]
257it [48:41, 11.02s/it]
258it [48:52, 11.24s/it]
259it [49:04, 11.48s/it]
260it [49:16, 11.50s/it]
261it [49:28, 11.56s/it]
262it [49:39, 11.52s/it]
263it [49:50, 11.40s/it]
264it [50:01, 11.13s/it]
265it [50:15, 11.91s/it]
266it [50:26, 11.91s/it]
267it [50:38, 11.91s/it]
268it [50:49, 11.51s/it]
269it [51:01, 11.65s/it]
270it [51:11, 11.23s/it]
271it [51:22, 11.11s/it]
272it [51:34, 11.45s/it]
273it [51:46, 11.40s/it]
274it [51:57, 11.36s/it]
275it [52:08, 11.26s/it]
276it [52:20, 11.56s/it]
277it [52:32, 11.73s/it]
278it [52:44, 11.64s/it]
279it [52:56, 11.99s/it]
280it [53:07, 11.65s/it]
281it [53:18, 11.39s/it]
282it [53:30, 11.62s/it]
283it [53:42, 11.75s/it]
284it [53:54, 11.73s/it]
285it [54:05, 11.44s/it]
286it [54:15, 11.19s/it]
287it [54:27, 11.23s/it]
288it [54:37, 11.03s/it]
289it [54:50, 11.51s/it]
290it [55:02, 11.65s/it]
291it [55:15, 11.96s/it]
292it [55:25, 11.65s/it]
293it [55:37, 11.71s/it]
294it [55:49, 11.77s/it]
295it [56:01, 11.73s/it]
296it [56:11, 11.40s/it]
297it [56:22, 11.23s/it]
298it [56:33, 11.10s/it]
299it [56:45, 11.20s/it]
300it [56:54, 10.73s/it]
301it [57:04, 10.47s/it]
302it [57:16, 10.86s/it]
303it [57:27, 10.95s/it]
304it [57:38, 11.13s/it]
305it [57:48, 10.79s/it]
306it [58:00, 10.98s/it]
307it [58:16, 12.54s/it]
308it [58:27, 12.10s/it]
309it [58:39, 12.12s/it]
310it [58:50, 11.83s/it]
311it [59:01, 11.34s/it]
312it [59:13, 11.51s/it]
313it [59:23, 11.18s/it]
314it [59:35, 11.29s/it]
315it [59:46, 11.20s/it]
316it [59:56, 10.90s/it]
317it [1:00:08, 11.18s/it]
318it [1:00:20, 11.60s/it]
319it [1:00:31, 11.51s/it]
320it [1:00:43, 11.64s/it]
321it [1:00:55, 11.57s/it]
322it [1:01:06, 11.35s/it]
323it [1:01:19, 11.83s/it]
324it [1:01:30, 11.80s/it]
325it [1:01:42, 11.79s/it]
326it [1:01:53, 11.51s/it]
327it [1:02:03, 11.20s/it]
328it [1:02:15, 11.35s/it]
329it [1:02:26, 11.14s/it]
330it [1:02:37, 11.11s/it]
331it [1:02:49, 11.31s/it]
332it [1:03:00, 11.28s/it]
333it [1:03:09, 10.80s/it]
334it [1:03:21, 11.02s/it]
335it [1:03:32, 10.88s/it]
336it [1:03:44, 11.37s/it]
337it [1:03:56, 11.44s/it]
338it [1:04:09, 12.15s/it]
339it [1:04:21, 12.03s/it]
340it [1:04:32, 11.58s/it]
341it [1:04:43, 11.42s/it]
342it [1:04:57, 12.14s/it]
343it [1:05:08, 11.79s/it]
344it [1:05:19, 11.53s/it]
345it [1:05:30, 11.57s/it]
346it [1:05:41, 11.40s/it]
347it [1:05:53, 11.57s/it]
348it [1:06:04, 11.50s/it]
349it [1:06:16, 11.54s/it]
350it [1:06:28, 11.60s/it]
351it [1:06:40, 11.70s/it]
352it [1:06:52, 11.91s/it]
353it [1:07:03, 11.58s/it]
354it [1:07:13, 11.23s/it]
355it [1:07:25, 11.40s/it]
356it [1:07:37, 11.54s/it]
357it [1:07:50, 11.82s/it]
358it [1:08:01, 11.66s/it]
359it [1:08:11, 11.36s/it]
360it [1:08:22, 11.12s/it]
361it [1:08:33, 11.18s/it]
362it [1:08:45, 11.23s/it]
363it [1:08:56, 11.11s/it]
364it [1:09:08, 11.37s/it]
365it [1:09:20, 11.76s/it]
366it [1:09:31, 11.38s/it]
367it [1:09:41, 11.17s/it]
368it [1:09:53, 11.18s/it]
369it [1:10:03, 11.03s/it]
370it [1:10:15, 11.28s/it]
371it [1:10:26, 11.29s/it]
372it [1:10:39, 11.55s/it]
373it [1:10:50, 11.40s/it]
374it [1:11:01, 11.30s/it]
375it [1:11:11, 10.88s/it]
376it [1:11:22, 11.01s/it]
377it [1:11:35, 11.51s/it]
378it [1:11:46, 11.36s/it]
379it [1:11:57, 11.38s/it]
380it [1:12:09, 11.50s/it]
381it [1:12:20, 11.55s/it]
382it [1:12:31, 11.26s/it]
383it [1:12:43, 11.47s/it]
384it [1:12:54, 11.33s/it]
385it [1:13:04, 11.02s/it]
386it [1:13:15, 11.01s/it]
387it [1:13:27, 11.31s/it]
388it [1:13:38, 11.26s/it]
389it [1:13:49, 11.05s/it]
390it [1:14:00, 11.05s/it]
391it [1:14:12, 11.23s/it]
392it [1:14:24, 11.51s/it]
393it [1:14:35, 11.30s/it]
394it [1:14:46, 11.18s/it]
395it [1:14:58, 11.61s/it]
396it [1:15:09, 11.22s/it]
397it [1:15:21, 11.73s/it]
398it [1:15:32, 11.46s/it]
399it [1:15:44, 11.50s/it]
400it [1:15:54, 11.06s/it]
401it [1:16:04, 10.83s/it]
402it [1:16:15, 10.82s/it]
403it [1:16:25, 10.64s/it]
404it [1:16:37, 11.13s/it]
405it [1:16:49, 11.23s/it]
406it [1:17:00, 11.14s/it]
407it [1:17:11, 11.23s/it]
408it [1:17:23, 11.46s/it]
409it [1:17:34, 11.10s/it]
410it [1:17:45, 11.06s/it]
411it [1:17:56, 11.15s/it]
412it [1:18:08, 11.37s/it]
413it [1:18:18, 11.16s/it]
414it [1:18:30, 11.14s/it]
415it [1:18:41, 11.37s/it]
416it [1:18:51, 10.97s/it]
417it [1:19:01, 10.53s/it]
418it [1:19:11, 10.50s/it]
419it [1:19:22, 10.42s/it]
420it [1:19:33, 10.84s/it]
421it [1:19:44, 10.85s/it]
422it [1:19:56, 10.99s/it]
423it [1:20:08, 11.36s/it]
424it [1:20:19, 11.17s/it]
425it [1:20:31, 11.49s/it]
426it [1:20:43, 11.57s/it]
427it [1:20:54, 11.43s/it]
428it [1:21:05, 11.47s/it]
429it [1:21:17, 11.59s/it]
430it [1:21:29, 11.53s/it]
431it [1:21:43, 12.36s/it]
432it [1:21:55, 12.19s/it]
433it [1:22:07, 12.11s/it]
434it [1:22:17, 11.76s/it]
435it [1:22:30, 11.91s/it]
436it [1:22:40, 11.41s/it]
437it [1:22:52, 11.46s/it]
438it [1:23:04, 11.72s/it]
439it [1:23:15, 11.64s/it]
440it [1:23:27, 11.64s/it]
441it [1:23:38, 11.59s/it]
442it [1:23:52, 12.06s/it]
443it [1:24:03, 11.74s/it]
444it [1:24:14, 11.64s/it]
445it [1:24:24, 11.29s/it]
446it [1:24:35, 11.06s/it]
447it [1:24:46, 10.97s/it]
448it [1:24:57, 11.03s/it]
449it [1:25:08, 11.06s/it]
450it [1:25:19, 11.13s/it]
451it [1:25:29, 10.83s/it]
452it [1:25:39, 10.51s/it]
453it [1:25:51, 10.80s/it]
454it [1:26:02, 11.04s/it]
455it [1:26:15, 11.39s/it]
456it [1:26:25, 10.98s/it]
457it [1:26:37, 11.45s/it]
458it [1:26:48, 11.15s/it]
459it [1:26:58, 11.02s/it]
460it [1:27:10, 11.20s/it]
461it [1:27:20, 10.86s/it]
462it [1:27:32, 11.25s/it]
463it [1:27:44, 11.32s/it]
464it [1:27:55, 11.21s/it]
465it [1:28:07, 11.53s/it]
466it [1:28:17, 11.05s/it]
467it [1:28:29, 11.29s/it]
468it [1:28:40, 11.26s/it]
469it [1:28:50, 11.07s/it]
470it [1:29:02, 11.13s/it]
471it [1:29:13, 11.04s/it]
472it [1:29:25, 11.38s/it]
473it [1:29:35, 11.00s/it]
474it [1:29:46, 10.95s/it]
475it [1:29:57, 11.10s/it]
476it [1:30:08, 10.93s/it]
477it [1:30:19, 11.02s/it]
478it [1:30:30, 10.92s/it]
479it [1:30:42, 11.52s/it]
480it [1:30:54, 11.46s/it]
481it [1:31:07, 11.98s/it]
482it [1:31:17, 11.26s/it]
483it [1:31:28, 11.44s/it]
484it [1:31:40, 11.57s/it]
485it [1:31:52, 11.50s/it]
486it [1:32:03, 11.53s/it]
487it [1:32:15, 11.65s/it]
488it [1:32:26, 11.47s/it]
489it [1:32:37, 11.32s/it]
490it [1:32:49, 11.33s/it]
491it [1:33:00, 11.35s/it]
492it [1:33:11, 11.13s/it]
493it [1:33:22, 11.23s/it]
494it [1:33:34, 11.36s/it]
495it [1:33:46, 11.57s/it]
496it [1:33:57, 11.61s/it]
497it [1:34:09, 11.49s/it]
498it [1:34:20, 11.57s/it]
499it [1:34:32, 11.44s/it]
500it [1:34:44, 11.65s/it]
501it [1:34:56, 11.74s/it]
502it [1:35:07, 11.52s/it]
503it [1:35:19, 11.72s/it]
504it [1:35:30, 11.60s/it]
505it [1:35:42, 11.72s/it]
506it [1:35:53, 11.47s/it]
507it [1:36:04, 11.29s/it]
508it [1:36:17, 11.71s/it]
509it [1:36:28, 11.68s/it]
510it [1:36:39, 11.28s/it]
511it [1:36:50, 11.35s/it]
512it [1:37:04, 12.00s/it]
513it [1:37:16, 12.11s/it]
514it [1:37:29, 12.34s/it]
515it [1:37:42, 12.68s/it]
516it [1:37:52, 11.93s/it]
517it [1:38:04, 11.72s/it]
518it [1:38:14, 11.42s/it]
519it [1:38:25, 11.04s/it]
520it [1:38:38, 11.75s/it]
521it [1:38:49, 11.68s/it]
522it [1:39:00, 11.47s/it]
523it [1:39:12, 11.54s/it]
524it [1:39:24, 11.74s/it]
525it [1:39:38, 12.20s/it]
526it [1:39:49, 11.92s/it]
527it [1:39:59, 11.38s/it]
528it [1:40:09, 11.04s/it]
529it [1:40:20, 10.97s/it]
530it [1:40:31, 11.05s/it]
531it [1:40:43, 11.16s/it]
532it [1:40:54, 11.14s/it]
533it [1:41:03, 10.64s/it]
534it [1:41:15, 10.83s/it]
535it [1:41:27, 11.42s/it]
536it [1:41:38, 11.31s/it]
537it [1:41:51, 11.59s/it]
538it [1:42:03, 11.73s/it]
539it [1:42:15, 11.81s/it]
540it [1:42:27, 11.93s/it]
541it [1:42:38, 11.66s/it]
542it [1:42:49, 11.36s/it]
543it [1:43:00, 11.31s/it]
544it [1:43:11, 11.28s/it]
545it [1:43:24, 11.72s/it]
546it [1:43:35, 11.67s/it]
547it [1:43:46, 11.51s/it]
548it [1:43:57, 11.24s/it]
549it [1:44:09, 11.37s/it]
550it [1:44:24, 12.50s/it]
551it [1:44:35, 12.13s/it]
552it [1:44:46, 11.80s/it]
553it [1:44:58, 11.87s/it]
554it [1:45:10, 11.79s/it]
555it [1:45:23, 12.06s/it]
556it [1:45:35, 12.33s/it]
557it [1:45:47, 12.09s/it]
558it [1:46:00, 12.30s/it]
559it [1:46:11, 11.85s/it]
560it [1:46:22, 11.64s/it]
561it [1:46:33, 11.54s/it]
562it [1:46:44, 11.28s/it]
563it [1:46:56, 11.48s/it]
564it [1:47:07, 11.38s/it]
565it [1:47:18, 11.32s/it]
566it [1:47:29, 11.20s/it]
567it [1:47:42, 11.67s/it]
568it [1:47:53, 11.69s/it]
569it [1:48:05, 11.67s/it]
570it [1:48:16, 11.43s/it]
571it [1:48:30, 12.16s/it]
572it [1:48:40, 11.64s/it]
573it [1:48:52, 11.73s/it]
574it [1:49:05, 11.98s/it]
575it [1:49:15, 11.57s/it]
576it [1:49:26, 11.40s/it]
577it [1:49:38, 11.51s/it]
578it [1:49:49, 11.34s/it]
579it [1:50:00, 11.25s/it]
580it [1:50:12, 11.30s/it]
581it [1:50:22, 11.20s/it]
582it [1:50:35, 11.45s/it]
583it [1:50:47, 11.66s/it]
584it [1:50:59, 11.78s/it]
585it [1:51:11, 11.99s/it]
586it [1:51:22, 11.77s/it]
587it [1:51:36, 12.21s/it]
588it [1:51:48, 12.11s/it]
589it [1:52:00, 12.34s/it]
590it [1:52:12, 12.01s/it]
591it [1:52:22, 11.52s/it]
592it [1:52:33, 11.49s/it]
593it [1:52:46, 11.76s/it]
594it [1:52:58, 11.79s/it]
595it [1:53:09, 11.70s/it]
596it [1:53:22, 12.16s/it]
597it [1:53:35, 12.42s/it]
598it [1:53:46, 11.97s/it]
599it [1:53:58, 11.92s/it]
600it [1:54:10, 11.81s/it]
601it [1:54:22, 12.06s/it]
602it [1:54:34, 11.82s/it]
603it [1:54:45, 11.61s/it]
604it [1:54:56, 11.55s/it]
605it [1:55:06, 11.16s/it]
606it [1:55:19, 11.61s/it]
607it [1:55:30, 11.27s/it]
608it [1:55:42, 11.57s/it]
609it [1:55:52, 11.19s/it]
610it [1:56:05, 11.58s/it]
611it [1:56:15, 11.14s/it]
612it [1:56:26, 11.28s/it]
613it [1:56:39, 11.62s/it]
614it [1:56:51, 11.64s/it]
615it [1:57:02, 11.59s/it]
616it [1:57:14, 11.65s/it]
617it [1:57:25, 11.58s/it]
618it [1:57:36, 11.42s/it]
619it [1:57:48, 11.56s/it]
620it [1:57:58, 11.18s/it]
621it [1:58:10, 11.19s/it]
622it [1:58:21, 11.38s/it]
623it [1:58:34, 11.65s/it]
624it [1:58:44, 11.29s/it]
625it [1:58:54, 10.96s/it]
626it [1:59:05, 10.72s/it]
627it [1:59:15, 10.72s/it]
628it [1:59:27, 11.05s/it]
629it [1:59:39, 11.20s/it]
630it [1:59:52, 11.75s/it]
631it [2:00:03, 11.51s/it]
632it [2:00:13, 11.30s/it]
633it [2:00:24, 11.10s/it]
634it [2:00:36, 11.23s/it]
635it [2:00:49, 11.91s/it]
636it [2:01:00, 11.56s/it]
637it [2:01:10, 11.17s/it]
638it [2:01:22, 11.26s/it]
639it [2:01:33, 11.27s/it]
640it [2:01:48, 12.33s/it]
641it [2:02:00, 12.19s/it]
642it [2:02:10, 11.60s/it]
643it [2:02:20, 11.26s/it]
644it [2:02:33, 11.68s/it]
645it [2:02:46, 12.15s/it]
646it [2:03:00, 12.77s/it]
647it [2:03:13, 12.65s/it]
648it [2:03:25, 12.57s/it]
649it [2:03:38, 12.60s/it]
650it [2:03:49, 12.12s/it]
651it [2:04:02, 12.33s/it]
652it [2:04:13, 12.15s/it]
653it [2:04:24, 11.85s/it]
653it [2:04:24, 11.43s/it]
Done
