==========================================
SLURM_JOB_ID = 16388327
SLURM_JOB_NODELIST = d14-13
TMPDIR = /tmp/SLURM_16388327
==========================================
extract masks
0it [00:00, ?it/s]
  0%|                                                                                                                       | 0/4820 [00:00<?, ?it/s]
  0%|                                                                                                             | 1/4820 [00:03<5:04:44,  3.79s/it]
  0%|                                                                                                             | 2/4820 [00:07<5:16:42,  3.94s/it]
  0%|                                                                                                             | 3/4820 [00:11<5:18:56,  3.97s/it]
  0%|                                                                                                             | 4/4820 [00:15<5:07:58,  3.84s/it]
  0%|                                                                                                             | 5/4820 [00:19<5:21:14,  4.00s/it]
  0%|▏                                                                                                            | 6/4820 [00:23<5:19:18,  3.98s/it]
  0%|▏                                                                                                            | 7/4820 [00:27<5:17:21,  3.96s/it]
  0%|▏                                                                                                            | 8/4820 [00:31<5:18:23,  3.97s/it]
  0%|▏                                                                                                            | 9/4820 [00:35<5:23:33,  4.04s/it]
  0%|▏                                                                                                           | 10/4820 [00:39<5:10:54,  3.88s/it]
  0%|▏                                                                                                           | 11/4820 [00:43<5:13:39,  3.91s/it]
  0%|▎                                                                                                           | 12/4820 [00:47<5:14:04,  3.92s/it]
  0%|▎                                                                                                           | 13/4820 [00:51<5:18:39,  3.98s/it]
  0%|▎                                                                                                           | 14/4820 [00:55<5:11:15,  3.89s/it]
  0%|▎                                                                                                           | 15/4820 [00:58<5:10:13,  3.87s/it]
  0%|▎                                                                                                           | 16/4820 [01:03<5:16:48,  3.96s/it]
  0%|▍                                                                                                           | 17/4820 [01:06<5:12:04,  3.90s/it]
  0%|▍                                                                                                           | 18/4820 [01:11<5:22:32,  4.03s/it]
  0%|▍                                                                                                           | 19/4820 [01:15<5:20:41,  4.01s/it]
  0%|▍                                                                                                           | 20/4820 [01:19<5:19:05,  3.99s/it]
  0%|▍                                                                                                           | 21/4820 [01:23<5:22:36,  4.03s/it]
  0%|▍                                                                                                           | 22/4820 [01:26<5:17:37,  3.97s/it]
  0%|▌                                                                                                           | 23/4820 [01:31<5:19:55,  4.00s/it]
  0%|▌                                                                                                           | 24/4820 [01:35<5:22:16,  4.03s/it]
  1%|▌                                                                                                           | 25/4820 [01:39<5:20:10,  4.01s/it]
  1%|▌                                                                                                           | 26/4820 [01:42<5:15:42,  3.95s/it]
  1%|▌                                                                                                           | 27/4820 [01:47<5:25:44,  4.08s/it]
  1%|▋                                                                                                           | 28/4820 [01:51<5:18:34,  3.99s/it]
  1%|▋                                                                                                           | 29/4820 [01:56<5:44:05,  4.31s/it]
  1%|▋                                                                                                           | 30/4820 [02:00<5:41:14,  4.27s/it]
  1%|▋                                                                                                           | 31/4820 [02:04<5:32:15,  4.16s/it]
  1%|▋                                                                                                           | 32/4820 [02:08<5:30:18,  4.14s/it]
  1%|▋                                                                                                           | 33/4820 [02:12<5:31:15,  4.15s/it]
  1%|▊                                                                                                           | 34/4820 [02:16<5:32:33,  4.17s/it]
  1%|▊                                                                                                           | 35/4820 [02:20<5:21:01,  4.03s/it]
  1%|▊                                                                                                           | 36/4820 [02:24<5:15:34,  3.96s/it]
  1%|▊                                                                                                           | 37/4820 [02:27<5:10:06,  3.89s/it]
  1%|▊                                                                                                           | 38/4820 [02:31<5:10:50,  3.90s/it]
  1%|▊                                                                                                           | 39/4820 [02:36<5:18:59,  4.00s/it]
  1%|▉                                                                                                           | 40/4820 [02:40<5:23:59,  4.07s/it]
  1%|▉                                                                                                           | 41/4820 [02:44<5:19:54,  4.02s/it]
  1%|▉                                                                                                           | 42/4820 [02:48<5:18:59,  4.01s/it]
  1%|▉                                                                                                           | 43/4820 [02:52<5:21:29,  4.04s/it]
  1%|▉                                                                                                           | 44/4820 [02:56<5:25:05,  4.08s/it]
  1%|█                                                                                                           | 45/4820 [03:00<5:13:24,  3.94s/it]
  1%|█                                                                                                           | 46/4820 [03:04<5:17:04,  3.98s/it]
  1%|█                                                                                                           | 47/4820 [03:08<5:24:45,  4.08s/it]
  1%|█                                                                                                           | 48/4820 [03:12<5:13:04,  3.94s/it]
  1%|█                                                                                                           | 49/4820 [03:15<5:09:39,  3.89s/it]
  1%|█                                                                                                           | 50/4820 [03:20<5:14:46,  3.96s/it]
  1%|█▏                                                                                                          | 51/4820 [03:23<5:13:09,  3.94s/it]
  1%|█▏                                                                                                          | 52/4820 [03:27<5:16:18,  3.98s/it]
  1%|█▏                                                                                                          | 53/4820 [03:32<5:17:36,  4.00s/it]
  1%|█▏                                                                                                          | 54/4820 [03:35<5:14:51,  3.96s/it]
  1%|█▏                                                                                                          | 55/4820 [03:39<5:10:21,  3.91s/it]
  1%|█▎                                                                                                          | 56/4820 [03:43<5:08:36,  3.89s/it]
  1%|█▎                                                                                                          | 57/4820 [03:47<5:14:32,  3.96s/it]
  1%|█▎                                                                                                          | 58/4820 [03:51<5:20:43,  4.04s/it]
  1%|█▎                                                                                                          | 59/4820 [03:55<5:19:10,  4.02s/it]
  1%|█▎                                                                                                          | 60/4820 [04:00<5:22:02,  4.06s/it]
  1%|█▎                                                                                                          | 61/4820 [04:04<5:23:30,  4.08s/it]
  1%|█▍                                                                                                          | 62/4820 [04:07<5:12:18,  3.94s/it]
  1%|█▍                                                                                                          | 63/4820 [04:11<5:13:15,  3.95s/it]
  1%|█▍                                                                                                          | 64/4820 [04:15<5:09:56,  3.91s/it]
  1%|█▍                                                                                                          | 65/4820 [04:19<5:08:21,  3.89s/it]
  1%|█▍                                                                                                          | 66/4820 [04:23<5:13:39,  3.96s/it]
  1%|█▌                                                                                                          | 67/4820 [04:27<5:21:43,  4.06s/it]
  1%|█▌                                                                                                          | 68/4820 [04:31<5:15:03,  3.98s/it]
  1%|█▌                                                                                                          | 69/4820 [04:35<5:20:26,  4.05s/it]
  1%|█▌                                                                                                          | 70/4820 [04:39<5:11:29,  3.93s/it]
  1%|█▌                                                                                                          | 71/4820 [04:43<5:09:04,  3.90s/it]
  1%|█▌                                                                                                          | 72/4820 [04:47<5:11:09,  3.93s/it]
  2%|█▋                                                                                                          | 73/4820 [04:51<5:16:57,  4.01s/it]
  2%|█▋                                                                                                          | 74/4820 [04:55<5:11:31,  3.94s/it]
  2%|█▋                                                                                                          | 75/4820 [04:59<5:12:34,  3.95s/it]
  2%|█▋                                                                                                          | 76/4820 [05:03<5:16:02,  4.00s/it]
  2%|█▋                                                                                                          | 77/4820 [05:07<5:16:59,  4.01s/it]
  2%|█▋                                                                                                          | 78/4820 [05:11<5:16:47,  4.01s/it]
  2%|█▊                                                                                                          | 79/4820 [05:15<5:19:33,  4.04s/it]
  2%|█▊                                                                                                          | 80/4820 [05:19<5:19:13,  4.04s/it]
  2%|█▊                                                                                                          | 81/4820 [05:23<5:16:01,  4.00s/it]
  2%|█▊                                                                                                          | 82/4820 [05:27<5:12:33,  3.96s/it]
  2%|█▊                                                                                                          | 83/4820 [05:31<5:09:54,  3.93s/it]
  2%|█▉                                                                                                          | 84/4820 [05:35<5:08:39,  3.91s/it]
  2%|█▉                                                                                                          | 85/4820 [05:39<5:26:34,  4.14s/it]
  2%|█▉                                                                                                          | 86/4820 [05:43<5:21:19,  4.07s/it]
  2%|█▉                                                                                                          | 87/4820 [05:47<5:18:48,  4.04s/it]
  2%|█▉                                                                                                          | 88/4820 [05:51<5:15:52,  4.01s/it]
  2%|█▉                                                                                                          | 89/4820 [05:55<5:10:32,  3.94s/it]
  2%|██                                                                                                          | 90/4820 [05:59<5:11:12,  3.95s/it]
  2%|██                                                                                                          | 91/4820 [06:03<5:11:11,  3.95s/it]
  2%|██                                                                                                          | 92/4820 [06:07<5:08:21,  3.91s/it]
  2%|██                                                                                                          | 93/4820 [06:11<5:25:16,  4.13s/it]
  2%|██                                                                                                          | 94/4820 [06:15<5:25:09,  4.13s/it]
  2%|██▏                                                                                                         | 95/4820 [06:19<5:23:54,  4.11s/it]
  2%|██▏                                                                                                         | 96/4820 [06:23<5:21:21,  4.08s/it]
  2%|██▏                                                                                                         | 97/4820 [06:27<5:18:30,  4.05s/it]
  2%|██▏                                                                                                         | 98/4820 [06:31<5:14:23,  3.99s/it]
  2%|██▏                                                                                                         | 99/4820 [06:36<5:24:47,  4.13s/it]
  2%|██▏                                                                                                        | 100/4820 [06:40<5:29:46,  4.19s/it]
  2%|██▏                                                                                                        | 101/4820 [06:44<5:26:05,  4.15s/it]
  2%|██▎                                                                                                        | 102/4820 [06:48<5:27:23,  4.16s/it]
  2%|██▎                                                                                                        | 103/4820 [06:53<5:40:44,  4.33s/it]
  2%|██▎                                                                                                        | 104/4820 [06:57<5:37:24,  4.29s/it]
  2%|██▎                                                                                                        | 105/4820 [07:02<5:38:57,  4.31s/it]
  2%|██▎                                                                                                        | 106/4820 [07:06<5:31:41,  4.22s/it]
  2%|██▍                                                                                                        | 107/4820 [07:09<5:23:56,  4.12s/it]
  2%|██▍                                                                                                        | 108/4820 [07:14<5:23:53,  4.12s/it]
  2%|██▍                                                                                                        | 109/4820 [07:18<5:25:23,  4.14s/it]
  2%|██▍                                                                                                        | 110/4820 [07:23<5:55:10,  4.52s/it]
  2%|██▍                                                                                                        | 111/4820 [07:28<5:56:00,  4.54s/it]
  2%|██▍                                                                                                        | 112/4820 [07:32<5:44:49,  4.39s/it]
  2%|██▌                                                                                                        | 113/4820 [07:36<5:33:03,  4.25s/it]
  2%|██▌                                                                                                        | 114/4820 [07:40<5:26:13,  4.16s/it]
  2%|██▌                                                                                                        | 115/4820 [07:43<5:17:47,  4.05s/it]
  2%|██▌                                                                                                        | 116/4820 [07:47<5:12:08,  3.98s/it]
  2%|██▌                                                                                                        | 117/4820 [07:52<5:22:38,  4.12s/it]
  2%|██▌                                                                                                        | 118/4820 [07:55<5:10:58,  3.97s/it]
  2%|██▋                                                                                                        | 119/4820 [08:00<5:17:50,  4.06s/it]
  2%|██▋                                                                                                        | 120/4820 [08:03<5:09:23,  3.95s/it]
  3%|██▋                                                                                                        | 121/4820 [08:07<5:07:18,  3.92s/it]
  3%|██▋                                                                                                        | 122/4820 [08:11<5:16:46,  4.05s/it]
  3%|██▋                                                                                                        | 123/4820 [08:16<5:25:54,  4.16s/it]
  3%|██▊                                                                                                        | 124/4820 [08:20<5:17:43,  4.06s/it]
  3%|██▊                                                                                                        | 125/4820 [08:24<5:16:06,  4.04s/it]
  3%|██▊                                                                                                        | 126/4820 [08:28<5:17:41,  4.06s/it]
  3%|██▊                                                                                                        | 127/4820 [08:32<5:22:37,  4.12s/it]
  3%|██▊                                                                                                        | 128/4820 [08:36<5:27:33,  4.19s/it]
  3%|██▊                                                                                                        | 129/4820 [08:40<5:22:42,  4.13s/it]
  3%|██▉                                                                                                        | 130/4820 [08:44<5:19:50,  4.09s/it]
  3%|██▉                                                                                                        | 131/4820 [08:48<5:17:37,  4.06s/it]
  3%|██▉                                                                                                        | 132/4820 [08:53<5:18:13,  4.07s/it]
  3%|██▉                                                                                                        | 133/4820 [08:57<5:15:21,  4.04s/it]
  3%|██▉                                                                                                        | 134/4820 [09:01<5:21:40,  4.12s/it]
  3%|██▉                                                                                                        | 135/4820 [09:05<5:20:20,  4.10s/it]
  3%|███                                                                                                        | 136/4820 [09:09<5:18:29,  4.08s/it]
  3%|███                                                                                                        | 137/4820 [09:13<5:13:05,  4.01s/it]
  3%|███                                                                                                        | 138/4820 [09:16<5:03:34,  3.89s/it]
  3%|███                                                                                                        | 139/4820 [09:21<5:26:34,  4.19s/it]
  3%|███                                                                                                        | 140/4820 [09:25<5:21:13,  4.12s/it]
  3%|███▏                                                                                                       | 141/4820 [09:29<5:16:21,  4.06s/it]
  3%|███▏                                                                                                       | 142/4820 [09:33<5:11:29,  4.00s/it]
  3%|███▏                                                                                                       | 143/4820 [09:37<5:06:44,  3.94s/it]
  3%|███▏                                                                                                       | 144/4820 [09:41<5:13:18,  4.02s/it]
  3%|███▏                                                                                                       | 145/4820 [09:45<5:10:01,  3.98s/it]
  3%|███▏                                                                                                       | 146/4820 [09:49<5:09:45,  3.98s/it]
  3%|███▎                                                                                                       | 147/4820 [09:53<5:07:04,  3.94s/it]
  3%|███▎                                                                                                       | 148/4820 [09:57<5:07:24,  3.95s/it]
  3%|███▎                                                                                                       | 149/4820 [10:01<5:08:17,  3.96s/it]
  3%|███▎                                                                                                       | 150/4820 [10:05<5:08:28,  3.96s/it]
  3%|███▎                                                                                                       | 151/4820 [10:09<5:28:28,  4.22s/it]
  3%|███▎                                                                                                       | 152/4820 [10:14<5:30:26,  4.25s/it]
  3%|███▍                                                                                                       | 153/4820 [10:18<5:27:32,  4.21s/it]
  3%|███▍                                                                                                       | 154/4820 [10:22<5:24:07,  4.17s/it]
  3%|███▍                                                                                                       | 155/4820 [10:26<5:17:09,  4.08s/it]
  3%|███▍                                                                                                       | 156/4820 [10:30<5:22:43,  4.15s/it]
  3%|███▍                                                                                                       | 157/4820 [10:34<5:17:54,  4.09s/it]
  3%|███▌                                                                                                       | 158/4820 [10:38<5:14:20,  4.05s/it]
  3%|███▌                                                                                                       | 159/4820 [10:42<5:11:40,  4.01s/it]
  3%|███▌                                                                                                       | 160/4820 [10:46<5:16:58,  4.08s/it]
  3%|███▌                                                                                                       | 161/4820 [10:50<5:16:58,  4.08s/it]
  3%|███▌                                                                                                       | 162/4820 [10:54<5:16:41,  4.08s/it]
  3%|███▌                                                                                                       | 163/4820 [10:59<5:26:33,  4.21s/it]
  3%|███▋                                                                                                       | 164/4820 [11:03<5:20:09,  4.13s/it]
  3%|███▋                                                                                                       | 165/4820 [11:07<5:19:10,  4.11s/it]
  3%|███▋                                                                                                       | 166/4820 [11:11<5:19:17,  4.12s/it]
  3%|███▋                                                                                                       | 167/4820 [11:15<5:09:02,  3.99s/it]
  3%|███▋                                                                                                       | 168/4820 [11:19<5:11:42,  4.02s/it]
  4%|███▊                                                                                                       | 169/4820 [11:23<5:19:23,  4.12s/it]
  4%|███▊                                                                                                       | 170/4820 [11:27<5:10:40,  4.01s/it]
  4%|███▊                                                                                                       | 171/4820 [11:31<5:05:43,  3.95s/it]
  4%|███▊                                                                                                       | 172/4820 [11:34<5:00:26,  3.88s/it]
  4%|███▊                                                                                                       | 173/4820 [11:38<4:56:28,  3.83s/it]
  4%|███▊                                                                                                       | 174/4820 [11:42<5:04:39,  3.93s/it]
  4%|███▉                                                                                                       | 175/4820 [11:47<5:11:39,  4.03s/it]
  4%|███▉                                                                                                       | 176/4820 [11:51<5:10:14,  4.01s/it]
  4%|███▉                                                                                                       | 177/4820 [11:56<5:36:26,  4.35s/it]
  4%|███▉                                                                                                       | 178/4820 [11:59<5:22:21,  4.17s/it]
  4%|███▉                                                                                                       | 179/4820 [12:04<5:23:11,  4.18s/it]
  4%|███▉                                                                                                       | 180/4820 [12:08<5:23:39,  4.19s/it]
  4%|████                                                                                                       | 181/4820 [12:12<5:21:57,  4.16s/it]
  4%|████                                                                                                       | 182/4820 [12:17<5:45:44,  4.47s/it]
  4%|████                                                                                                       | 183/4820 [12:21<5:39:00,  4.39s/it]
  4%|████                                                                                                       | 184/4820 [12:25<5:25:05,  4.21s/it]
  4%|████                                                                                                       | 185/4820 [12:29<5:19:52,  4.14s/it]
  4%|████▏                                                                                                      | 186/4820 [12:33<5:23:44,  4.19s/it]
  4%|████▏                                                                                                      | 187/4820 [12:38<5:22:46,  4.18s/it]
  4%|████▏                                                                                                      | 188/4820 [12:42<5:20:09,  4.15s/it]
  4%|████▏                                                                                                      | 189/4820 [12:46<5:37:28,  4.37s/it]
  4%|████▏                                                                                                      | 190/4820 [12:50<5:25:02,  4.21s/it]
  4%|████▏                                                                                                      | 191/4820 [12:54<5:23:24,  4.19s/it]
  4%|████▎                                                                                                      | 192/4820 [12:59<5:31:47,  4.30s/it]
  4%|████▎                                                                                                      | 193/4820 [13:03<5:34:05,  4.33s/it]
  4%|████▎                                                                                                      | 194/4820 [13:08<5:35:55,  4.36s/it]
  4%|████▎                                                                                                      | 195/4820 [13:12<5:42:14,  4.44s/it]
  4%|████▎                                                                                                      | 196/4820 [13:18<5:56:13,  4.62s/it]
  4%|████▎                                                                                                      | 197/4820 [13:22<5:43:54,  4.46s/it]
  4%|████▍                                                                                                      | 198/4820 [13:26<5:45:47,  4.49s/it]
  4%|████▍                                                                                                      | 199/4820 [13:31<5:48:20,  4.52s/it]
  4%|████▍                                                                                                      | 200/4820 [13:36<5:54:38,  4.61s/it]
  4%|████▍                                                                                                      | 201/4820 [13:40<5:50:07,  4.55s/it]
  4%|████▍                                                                                                      | 202/4820 [13:44<5:47:57,  4.52s/it]
  4%|████▌                                                                                                      | 203/4820 [13:49<5:43:22,  4.46s/it]
  4%|████▌                                                                                                      | 204/4820 [13:54<5:50:09,  4.55s/it]
  4%|████▌                                                                                                      | 205/4820 [13:59<6:00:15,  4.68s/it]
  4%|████▌                                                                                                      | 206/4820 [14:03<5:59:47,  4.68s/it]
  4%|████▌                                                                                                      | 207/4820 [14:07<5:48:28,  4.53s/it]
  4%|████▌                                                                                                      | 208/4820 [14:12<5:48:06,  4.53s/it]
  4%|████▋                                                                                                      | 209/4820 [14:16<5:40:42,  4.43s/it]
  4%|████▋                                                                                                      | 210/4820 [14:21<5:41:39,  4.45s/it]
  4%|████▋                                                                                                      | 211/4820 [14:25<5:48:44,  4.54s/it]
  4%|████▋                                                                                                      | 212/4820 [14:30<5:42:48,  4.46s/it]
  4%|████▋                                                                                                      | 213/4820 [14:34<5:51:06,  4.57s/it]
  4%|████▊                                                                                                      | 214/4820 [14:39<5:42:32,  4.46s/it]
  4%|████▊                                                                                                      | 215/4820 [14:43<5:46:39,  4.52s/it]
  4%|████▊                                                                                                      | 216/4820 [14:48<5:51:16,  4.58s/it]
  5%|████▊                                                                                                      | 217/4820 [14:52<5:42:41,  4.47s/it]
  5%|████▊                                                                                                      | 218/4820 [14:58<6:17:56,  4.93s/it]
  5%|████▊                                                                                                      | 219/4820 [15:03<6:08:19,  4.80s/it]
  5%|████▉                                                                                                      | 220/4820 [15:07<5:54:43,  4.63s/it]
  5%|████▉                                                                                                      | 221/4820 [15:11<5:51:19,  4.58s/it]
  5%|████▉                                                                                                      | 222/4820 [15:17<6:15:20,  4.90s/it]
  5%|████▉                                                                                                      | 223/4820 [15:22<6:06:16,  4.78s/it]
  5%|████▉                                                                                                      | 224/4820 [15:28<6:39:47,  5.22s/it]
  5%|████▉                                                                                                      | 225/4820 [15:32<6:12:29,  4.86s/it]
  5%|█████                                                                                                      | 226/4820 [15:36<5:50:25,  4.58s/it]
  5%|█████                                                                                                      | 227/4820 [15:40<5:41:17,  4.46s/it]
  5%|█████                                                                                                      | 228/4820 [15:45<5:46:56,  4.53s/it]
  5%|█████                                                                                                      | 229/4820 [15:49<5:40:22,  4.45s/it]
  5%|█████                                                                                                      | 230/4820 [15:53<5:26:03,  4.26s/it]
  5%|█████▏                                                                                                     | 231/4820 [15:57<5:17:52,  4.16s/it]
  5%|█████▏                                                                                                     | 232/4820 [16:02<5:50:39,  4.59s/it]
  5%|█████▏                                                                                                     | 233/4820 [16:06<5:41:14,  4.46s/it]
  5%|█████▏                                                                                                     | 234/4820 [16:10<5:32:07,  4.35s/it]
  5%|█████▏                                                                                                     | 235/4820 [16:15<5:40:14,  4.45s/it]
  5%|█████▏                                                                                                     | 236/4820 [16:20<5:47:17,  4.55s/it]
  5%|█████▎                                                                                                     | 237/4820 [16:25<5:56:11,  4.66s/it]
  5%|█████▎                                                                                                     | 238/4820 [16:30<6:01:15,  4.73s/it]
  5%|█████▎                                                                                                     | 239/4820 [16:34<5:54:10,  4.64s/it]
  5%|█████▎                                                                                                     | 240/4820 [16:39<6:00:38,  4.72s/it]
  5%|█████▎                                                                                                     | 241/4820 [16:43<5:43:22,  4.50s/it]
  5%|█████▎                                                                                                     | 242/4820 [16:47<5:38:21,  4.43s/it]
  5%|█████▍                                                                                                     | 243/4820 [16:51<5:24:45,  4.26s/it]
  5%|█████▍                                                                                                     | 244/4820 [16:56<5:29:39,  4.32s/it]
  5%|█████▍                                                                                                     | 245/4820 [17:00<5:20:34,  4.20s/it]
  5%|█████▍                                                                                                     | 246/4820 [17:04<5:19:09,  4.19s/it]
  5%|█████▍                                                                                                     | 247/4820 [17:08<5:23:53,  4.25s/it]
  5%|█████▌                                                                                                     | 248/4820 [17:14<6:07:43,  4.83s/it]
  5%|█████▌                                                                                                     | 249/4820 [17:19<6:11:20,  4.87s/it]
  5%|█████▌                                                                                                     | 250/4820 [17:24<6:00:36,  4.73s/it]
  5%|█████▌                                                                                                     | 251/4820 [17:28<5:46:05,  4.54s/it]
  5%|█████▌                                                                                                     | 252/4820 [17:32<5:41:20,  4.48s/it]
  5%|█████▌                                                                                                     | 253/4820 [17:38<6:11:49,  4.88s/it]
  5%|█████▋                                                                                                     | 254/4820 [17:42<5:46:43,  4.56s/it]
  5%|█████▋                                                                                                     | 255/4820 [17:47<5:55:56,  4.68s/it]
  5%|█████▋                                                                                                     | 256/4820 [17:51<5:42:02,  4.50s/it]
  5%|█████▋                                                                                                     | 257/4820 [17:55<5:30:28,  4.35s/it]
  5%|█████▋                                                                                                     | 258/4820 [17:59<5:24:00,  4.26s/it]
  5%|█████▋                                                                                                     | 259/4820 [18:03<5:15:08,  4.15s/it]
  5%|█████▊                                                                                                     | 260/4820 [18:07<5:18:40,  4.19s/it]
  5%|█████▊                                                                                                     | 261/4820 [18:11<5:15:54,  4.16s/it]
  5%|█████▊                                                                                                     | 262/4820 [18:15<5:17:53,  4.18s/it]
  5%|█████▊                                                                                                     | 263/4820 [18:19<5:15:45,  4.16s/it]
  5%|█████▊                                                                                                     | 264/4820 [18:23<5:09:30,  4.08s/it]
  5%|█████▉                                                                                                     | 265/4820 [18:27<5:10:19,  4.09s/it]
  6%|█████▉                                                                                                     | 266/4820 [18:34<6:02:47,  4.78s/it]
  6%|█████▉                                                                                                     | 267/4820 [18:38<5:44:25,  4.54s/it]
  6%|█████▉                                                                                                     | 268/4820 [18:42<5:38:50,  4.47s/it]
  6%|█████▉                                                                                                     | 269/4820 [18:46<5:26:02,  4.30s/it]
  6%|█████▉                                                                                                     | 270/4820 [18:50<5:15:26,  4.16s/it]
  6%|██████                                                                                                     | 271/4820 [18:54<5:18:12,  4.20s/it]
  6%|██████                                                                                                     | 272/4820 [18:58<5:13:45,  4.14s/it]
  6%|██████                                                                                                     | 273/4820 [19:02<5:07:46,  4.06s/it]
  6%|██████                                                                                                     | 274/4820 [19:06<5:05:40,  4.03s/it]
  6%|██████                                                                                                     | 275/4820 [19:10<5:04:19,  4.02s/it]
  6%|██████▏                                                                                                    | 276/4820 [19:14<5:02:11,  3.99s/it]
  6%|██████▏                                                                                                    | 277/4820 [19:18<5:02:45,  4.00s/it]
  6%|██████▏                                                                                                    | 278/4820 [19:22<4:59:48,  3.96s/it]
  6%|██████▏                                                                                                    | 279/4820 [19:26<5:00:32,  3.97s/it]
  6%|██████▏                                                                                                    | 280/4820 [19:30<5:04:31,  4.02s/it]
  6%|██████▏                                                                                                    | 281/4820 [19:35<5:26:19,  4.31s/it]
  6%|██████▎                                                                                                    | 282/4820 [19:39<5:24:09,  4.29s/it]
  6%|██████▎                                                                                                    | 283/4820 [19:43<5:20:12,  4.23s/it]
  6%|██████▎                                                                                                    | 284/4820 [19:48<5:21:06,  4.25s/it]
  6%|██████▎                                                                                                    | 285/4820 [19:51<5:13:09,  4.14s/it]
  6%|██████▎                                                                                                    | 286/4820 [19:55<5:06:42,  4.06s/it]
