==========================================
SLURM_JOB_ID = 16525795
SLURM_JOB_NODELIST = d11-03
TMPDIR = /tmp/SLURM_16525795
==========================================
extract masks

0it [00:00, ?it/s]
1it [00:15, 15.61s/it]
2it [00:31, 15.84s/it]
3it [00:47, 15.72s/it]
4it [01:02, 15.63s/it]
5it [01:17, 15.52s/it]
6it [01:33, 15.54s/it]
793it [3:23:30, 15.51s/it]
794it [3:23:45, 15.49s/it]
795it [3:24:01, 15.48s/it]
796it [3:24:16, 15.38s/it]
797it [3:24:31, 15.30s/it]
798it [3:24:46, 15.30s/it]
799it [3:25:01, 15.24s/it]
800it [3:25:17, 15.38s/it]
801it [3:25:32, 15.34s/it]
802it [3:25:47, 15.27s/it]
803it [3:26:03, 15.26s/it]
804it [3:26:18, 15.26s/it]
805it [3:26:34, 15.35s/it]
806it [3:26:49, 15.43s/it]
807it [3:27:05, 15.43s/it]
808it [3:27:20, 15.40s/it]
809it [3:27:36, 15.46s/it]
810it [3:27:51, 15.45s/it]
811it [3:28:06, 15.35s/it]
812it [3:28:21, 15.31s/it]
813it [3:28:37, 15.34s/it]
814it [3:28:52, 15.40s/it]
815it [3:29:08, 15.44s/it]
816it [3:29:23, 15.38s/it]
817it [3:29:38, 15.24s/it]
818it [3:29:53, 15.25s/it]
819it [3:30:09, 15.29s/it]
820it [3:30:24, 15.22s/it]
821it [3:30:39, 15.31s/it]
822it [3:30:55, 15.34s/it]
823it [3:31:10, 15.25s/it]
824it [3:31:25, 15.30s/it]
825it [3:31:41, 15.40s/it]
826it [3:31:56, 15.30s/it]
827it [3:32:11, 15.30s/it]
828it [3:32:27, 15.39s/it]
829it [3:32:42, 15.51s/it]
830it [3:32:58, 15.56s/it]
831it [3:33:13, 15.40s/it]
832it [3:33:28, 15.26s/it]
833it [3:33:43, 15.23s/it]
834it [3:33:59, 15.32s/it]
835it [3:34:14, 15.42s/it]
836it [3:34:30, 15.38s/it]
837it [3:34:45, 15.34s/it]
838it [3:35:01, 15.56s/it]
839it [3:35:17, 15.82s/it]
840it [3:35:34, 15.96s/it]
841it [3:35:49, 15.88s/it]
842it [3:36:05, 15.70s/it]
843it [3:36:20, 15.60s/it]
844it [3:36:35, 15.48s/it]
845it [3:36:50, 15.38s/it]
846it [3:37:06, 15.41s/it]
847it [3:37:21, 15.30s/it]
848it [3:37:36, 15.24s/it]
849it [3:37:51, 15.24s/it]
850it [3:38:07, 15.31s/it]
851it [3:38:22, 15.39s/it]
852it [3:38:37, 15.33s/it]
853it [3:38:53, 15.36s/it]
854it [3:39:08, 15.22s/it]
855it [3:39:23, 15.25s/it]
856it [3:39:38, 15.19s/it]
857it [3:39:54, 15.38s/it]
858it [3:40:09, 15.38s/it]
859it [3:40:25, 15.35s/it]
860it [3:40:40, 15.34s/it]
861it [3:40:55, 15.38s/it]
862it [3:41:11, 15.42s/it]
863it [3:41:26, 15.42s/it]
864it [3:41:42, 15.37s/it]
865it [3:41:57, 15.36s/it]
866it [3:42:12, 15.36s/it]
867it [3:42:28, 15.34s/it]
868it [3:42:43, 15.27s/it]
869it [3:42:58, 15.40s/it]
870it [3:43:14, 15.49s/it]
871it [3:43:30, 15.49s/it]
872it [3:43:45, 15.53s/it]
873it [3:44:01, 15.45s/it]
874it [3:44:16, 15.32s/it]
875it [3:44:31, 15.32s/it]
876it [3:44:46, 15.32s/it]
877it [3:45:02, 15.31s/it]
878it [3:45:17, 15.23s/it]
879it [3:45:32, 15.26s/it]
880it [3:45:47, 15.34s/it]
881it [3:46:02, 15.23s/it]
882it [3:46:18, 15.37s/it]
883it [3:46:34, 15.42s/it]
884it [3:46:49, 15.35s/it]
885it [3:47:04, 15.22s/it]
886it [3:47:19, 15.36s/it]
887it [3:47:35, 15.56s/it]
888it [3:47:51, 15.54s/it]
889it [3:48:06, 15.49s/it]
890it [3:48:22, 15.48s/it]
891it [3:48:37, 15.37s/it]
892it [3:48:52, 15.36s/it]
893it [3:49:08, 15.41s/it]
894it [3:49:23, 15.39s/it]
895it [3:49:38, 15.29s/it]
896it [3:49:54, 15.41s/it]
897it [3:50:09, 15.47s/it]
898it [3:50:25, 15.46s/it]
899it [3:50:40, 15.34s/it]
900it [3:50:55, 15.31s/it]
901it [3:51:10, 15.25s/it]
902it [3:51:26, 15.38s/it]
903it [3:51:41, 15.41s/it]
904it [3:51:57, 15.42s/it]
905it [3:52:12, 15.44s/it]
906it [3:52:28, 15.63s/it]
907it [3:52:44, 15.52s/it]
908it [3:52:59, 15.41s/it]
909it [3:53:14, 15.37s/it]
910it [3:53:30, 15.40s/it]
911it [3:53:45, 15.40s/it]
912it [3:54:00, 15.34s/it]
913it [3:54:16, 15.52s/it]
914it [3:54:32, 15.55s/it]
915it [3:54:48, 15.62s/it]
916it [3:55:03, 15.55s/it]
917it [3:55:19, 15.59s/it]
918it [3:55:34, 15.60s/it]
919it [3:55:50, 15.55s/it]
920it [3:56:05, 15.42s/it]
921it [3:56:20, 15.34s/it]
922it [3:56:35, 15.22s/it]
923it [3:56:51, 15.36s/it]
924it [3:57:06, 15.40s/it]
925it [3:57:21, 15.32s/it]
926it [3:57:36, 15.25s/it]
927it [3:57:52, 15.27s/it]
928it [3:58:07, 15.18s/it]
929it [3:58:22, 15.29s/it]
930it [3:58:38, 15.60s/it]
931it [3:58:53, 15.41s/it]
932it [3:59:09, 15.44s/it]
933it [3:59:24, 15.38s/it]
934it [3:59:40, 15.39s/it]
935it [3:59:55, 15.42s/it]
936it [4:00:11, 15.44s/it]
937it [4:00:26, 15.50s/it]
938it [4:00:41, 15.35s/it]
939it [4:00:57, 15.38s/it]
940it [4:01:12, 15.52s/it]
941it [4:01:28, 15.46s/it]
942it [4:01:43, 15.46s/it]
943it [4:01:59, 15.41s/it]
944it [4:02:14, 15.49s/it]
945it [4:02:30, 15.60s/it]
946it [4:02:45, 15.52s/it]
947it [4:03:00, 15.33s/it]
948it [4:03:16, 15.33s/it]
949it [4:03:31, 15.25s/it]
950it [4:03:46, 15.35s/it]
951it [4:04:02, 15.36s/it]
952it [4:04:17, 15.24s/it]
953it [4:04:32, 15.28s/it]
954it [4:04:47, 15.33s/it]
955it [4:05:03, 15.29s/it]
956it [4:05:18, 15.24s/it]
957it [4:05:33, 15.34s/it]
958it [4:05:49, 15.40s/it]
959it [4:06:04, 15.36s/it]
960it [4:06:19, 15.30s/it]
961it [4:06:34, 15.25s/it]
962it [4:06:50, 15.24s/it]
963it [4:07:05, 15.31s/it]
964it [4:07:20, 15.21s/it]
965it [4:07:35, 15.20s/it]
966it [4:07:50, 15.14s/it]
967it [4:08:06, 15.19s/it]
968it [4:08:21, 15.19s/it]
969it [4:08:36, 15.17s/it]
970it [4:08:51, 15.26s/it]
971it [4:09:07, 15.35s/it]
972it [4:09:23, 15.55s/it]
973it [4:09:39, 15.61s/it]
974it [4:09:54, 15.45s/it]
975it [4:10:09, 15.32s/it]
976it [4:10:24, 15.30s/it]
977it [4:10:40, 15.37s/it]
978it [4:10:55, 15.45s/it]
979it [4:11:10, 15.34s/it]
980it [4:11:25, 15.24s/it]
981it [4:11:40, 15.13s/it]
982it [4:11:56, 15.25s/it]
983it [4:12:11, 15.15s/it]
984it [4:12:26, 15.14s/it]
985it [4:12:41, 15.26s/it]
986it [4:12:57, 15.38s/it]
987it [4:13:13, 15.45s/it]
988it [4:13:28, 15.38s/it]
989it [4:13:43, 15.34s/it]
990it [4:13:59, 15.40s/it]
991it [4:14:15, 15.61s/it]
992it [4:14:31, 15.79s/it]
993it [4:14:46, 15.63s/it]
994it [4:15:01, 15.55s/it]
995it [4:15:17, 15.40s/it]
996it [4:15:32, 15.38s/it]
997it [4:15:47, 15.37s/it]
998it [4:16:02, 15.31s/it]
999it [4:16:18, 15.37s/it]
1000it [4:16:33, 15.37s/it]
1001it [4:16:48, 15.32s/it]
1002it [4:17:04, 15.40s/it]
1003it [4:17:20, 15.46s/it]
1004it [4:17:35, 15.41s/it]
1005it [4:17:50, 15.37s/it]
1006it [4:18:05, 15.19s/it]
1007it [4:18:21, 15.28s/it]
1008it [4:18:36, 15.33s/it]
1009it [4:18:52, 15.46s/it]
1010it [4:19:07, 15.48s/it]
1011it [4:19:22, 15.41s/it]
1012it [4:19:38, 15.33s/it]
1013it [4:19:53, 15.27s/it]
1014it [4:20:08, 15.39s/it]
1015it [4:20:24, 15.41s/it]
1016it [4:20:39, 15.39s/it]
1017it [4:20:54, 15.25s/it]
1018it [4:21:10, 15.29s/it]
1019it [4:21:25, 15.27s/it]
1020it [4:21:40, 15.20s/it]
1021it [4:21:55, 15.28s/it]
1022it [4:22:11, 15.38s/it]
1023it [4:22:27, 15.46s/it]
1024it [4:22:42, 15.50s/it]
1025it [4:22:57, 15.42s/it]
1026it [4:23:13, 15.34s/it]
1027it [4:23:28, 15.51s/it]
1028it [4:23:44, 15.41s/it]
1029it [4:23:59, 15.44s/it]
1030it [4:24:15, 15.45s/it]
1031it [4:24:30, 15.41s/it]
1032it [4:24:45, 15.34s/it]
1033it [4:25:00, 15.31s/it]
1034it [4:25:15, 15.26s/it]
1035it [4:25:31, 15.30s/it]
1036it [4:25:46, 15.29s/it]
1037it [4:26:02, 15.41s/it]
1038it [4:26:17, 15.38s/it]
1039it [4:26:32, 15.34s/it]
1040it [4:26:48, 15.31s/it]
1041it [4:27:03, 15.30s/it]
1042it [4:27:18, 15.38s/it]
1043it [4:27:34, 15.33s/it]
1044it [4:27:49, 15.29s/it]
1045it [4:28:04, 15.28s/it]
1046it [4:28:19, 15.32s/it]
1047it [4:28:35, 15.29s/it]
1048it [4:28:50, 15.41s/it]
1049it [4:29:07, 15.67s/it]
1050it [4:29:22, 15.61s/it]
1051it [4:29:38, 15.68s/it]
1052it [4:29:53, 15.50s/it]
1053it [4:30:08, 15.45s/it]
1054it [4:30:24, 15.41s/it]
1055it [4:30:39, 15.49s/it]
1056it [4:30:55, 15.53s/it]
1057it [4:31:11, 15.56s/it]
1058it [4:31:26, 15.41s/it]
1059it [4:31:41, 15.33s/it]
1060it [4:31:56, 15.30s/it]
1061it [4:32:11, 15.31s/it]
1062it [4:32:28, 15.54s/it]
1063it [4:32:43, 15.44s/it]
1064it [4:32:58, 15.38s/it]
1065it [4:33:13, 15.30s/it]
1066it [4:33:28, 15.18s/it]
1067it [4:33:43, 15.18s/it]
1068it [4:33:59, 15.25s/it]
1069it [4:34:14, 15.21s/it]
1070it [4:34:29, 15.26s/it]
1071it [4:34:44, 15.32s/it]
1072it [4:35:01, 15.57s/it]
1073it [4:35:16, 15.54s/it]
1074it [4:35:32, 15.54s/it]
1075it [4:35:47, 15.57s/it]
1076it [4:36:02, 15.44s/it]
1077it [4:36:18, 15.36s/it]
1078it [4:36:33, 15.37s/it]
1079it [4:36:48, 15.30s/it]
1080it [4:37:03, 15.26s/it]
1081it [4:37:19, 15.27s/it]
1082it [4:37:34, 15.26s/it]
1083it [4:37:49, 15.27s/it]
1084it [4:38:04, 15.25s/it]
1085it [4:38:20, 15.34s/it]
1086it [4:38:36, 15.48s/it]
1087it [4:38:51, 15.39s/it]
1088it [4:39:06, 15.40s/it]
1089it [4:39:22, 15.42s/it]
1090it [4:39:37, 15.29s/it]
1091it [4:39:52, 15.31s/it]
1092it [4:40:08, 15.33s/it]
1093it [4:40:23, 15.38s/it]
1094it [4:40:38, 15.39s/it]
1095it [4:40:54, 15.42s/it]
1096it [4:41:10, 15.51s/it]
1097it [4:41:25, 15.54s/it]
1098it [4:41:41, 15.47s/it]
1099it [4:41:56, 15.53s/it]
1100it [4:42:12, 15.60s/it]
1101it [4:42:28, 15.62s/it]
1102it [4:42:43, 15.63s/it]
1103it [4:42:59, 15.67s/it]
1104it [4:43:14, 15.55s/it]
1105it [4:43:30, 15.49s/it]
1106it [4:43:45, 15.51s/it]
1107it [4:44:01, 15.45s/it]
1108it [4:44:16, 15.36s/it]
1109it [4:44:31, 15.36s/it]
1110it [4:44:46, 15.36s/it]
1111it [4:45:02, 15.53s/it]
1112it [4:45:18, 15.52s/it]
1113it [4:45:33, 15.46s/it]
1113it [4:45:33, 15.39s/it]
Register t2

0it [00:00, ?it/s]
1it [00:14, 14.93s/it]
2it [00:32, 16.45s/it]
3it [00:46, 15.47s/it]
4it [01:02, 15.60s/it]
5it [01:17, 15.36s/it]
6it [01:32, 15.22s/it]
7it [01:47, 15.16s/it]
8it [02:03, 15.44s/it]
9it [02:18, 15.42s/it]
10it [02:36, 16.22s/it]
11it [02:52, 16.02s/it]
12it [03:07, 15.62s/it]
13it [03:23, 15.83s/it]
14it [03:38, 15.48s/it]
15it [03:53, 15.39s/it]
16it [04:08, 15.47s/it]
17it [04:24, 15.36s/it]
18it [04:40, 15.53s/it]
19it [04:55, 15.51s/it]
20it [05:10, 15.50s/it]
21it [05:25, 15.26s/it]
22it [05:39, 14.89s/it]
23it [05:54, 14.81s/it]
24it [06:07, 14.43s/it]
25it [06:26, 15.84s/it]
26it [06:44, 16.29s/it]
27it [06:59, 16.00s/it]
28it [07:15, 15.92s/it]
29it [07:29, 15.35s/it]
30it [07:45, 15.44s/it]
31it [08:00, 15.43s/it]
32it [08:15, 15.39s/it]
33it [08:31, 15.42s/it]
34it [08:47, 15.54s/it]
35it [09:02, 15.49s/it]
36it [09:17, 15.44s/it]
37it [09:33, 15.45s/it]
38it [09:49, 15.67s/it]
39it [10:03, 15.27s/it]
40it [10:18, 15.15s/it]
41it [10:33, 15.10s/it]
42it [10:49, 15.37s/it]
43it [11:03, 15.05s/it]
44it [11:18, 14.87s/it]
45it [11:33, 14.99s/it]
46it [11:47, 14.78s/it]
47it [12:01, 14.42s/it]
48it [12:17, 14.78s/it]
49it [12:32, 14.86s/it]
50it [12:48, 15.36s/it]
51it [13:03, 15.32s/it]
52it [13:18, 15.21s/it]
53it [13:33, 15.11s/it]
54it [13:49, 15.15s/it]
55it [14:05, 15.63s/it]
56it [14:22, 16.00s/it]
57it [14:38, 16.04s/it]
58it [14:52, 15.50s/it]
59it [15:08, 15.59s/it]
60it [15:25, 16.06s/it]
61it [15:42, 16.19s/it]
62it [15:58, 16.11s/it]
63it [16:13, 15.82s/it]
64it [16:27, 15.41s/it]
65it [16:45, 16.10s/it]
66it [17:01, 15.94s/it]
67it [17:17, 16.04s/it]
68it [17:32, 15.62s/it]
69it [17:47, 15.66s/it]
70it [18:02, 15.41s/it]
71it [18:17, 15.30s/it]
72it [18:31, 14.87s/it]
73it [18:47, 15.24s/it]
74it [19:02, 15.24s/it]
75it [19:17, 15.01s/it]
76it [19:32, 14.93s/it]
77it [19:47, 15.12s/it]
78it [20:02, 14.99s/it]
79it [20:18, 15.38s/it]
80it [20:33, 15.12s/it]
81it [20:48, 15.29s/it]
82it [21:06, 16.11s/it]
83it [21:24, 16.41s/it]
84it [21:38, 15.88s/it]
85it [21:52, 15.31s/it]
86it [22:07, 15.18s/it]
87it [22:23, 15.47s/it]
88it [22:38, 15.20s/it]
89it [22:52, 15.02s/it]
90it [23:07, 14.89s/it]
91it [23:22, 15.07s/it]
92it [23:38, 15.34s/it]
93it [23:55, 15.61s/it]
94it [24:10, 15.53s/it]
95it [24:25, 15.23s/it]
96it [24:39, 15.06s/it]
97it [24:55, 15.41s/it]
98it [25:12, 15.61s/it]
99it [25:26, 15.31s/it]
100it [25:41, 15.15s/it]
101it [25:56, 15.14s/it]
102it [26:11, 14.98s/it]
103it [26:27, 15.45s/it]
104it [26:41, 14.89s/it]
105it [26:56, 15.01s/it]
106it [27:12, 15.31s/it]
107it [27:28, 15.35s/it]
108it [27:43, 15.49s/it]
109it [27:58, 15.14s/it]
110it [28:15, 15.75s/it]
111it [28:30, 15.61s/it]
112it [28:47, 15.86s/it]
113it [29:01, 15.32s/it]
114it [29:15, 15.19s/it]
115it [29:33, 15.80s/it]
116it [29:48, 15.51s/it]
117it [30:04, 15.81s/it]
118it [30:19, 15.54s/it]
119it [30:34, 15.43s/it]
120it [30:49, 15.35s/it]
121it [31:04, 15.22s/it]
122it [31:19, 15.08s/it]
123it [31:34, 14.94s/it]
124it [31:49, 15.23s/it]
125it [32:06, 15.74s/it]
126it [32:22, 15.73s/it]
127it [32:37, 15.54s/it]
128it [32:53, 15.60s/it]
129it [33:09, 15.66s/it]
130it [33:24, 15.43s/it]
131it [33:38, 15.24s/it]
132it [33:53, 15.11s/it]
133it [34:07, 14.81s/it]
134it [34:22, 14.62s/it]
135it [34:37, 14.95s/it]
136it [34:52, 14.85s/it]
137it [35:08, 15.31s/it]
138it [35:23, 15.14s/it]
139it [35:38, 15.22s/it]
140it [35:53, 15.10s/it]
141it [36:09, 15.41s/it]
142it [36:24, 15.09s/it]
143it [36:38, 14.96s/it]
144it [36:53, 14.77s/it]
145it [37:08, 15.04s/it]
146it [37:24, 15.18s/it]
147it [37:38, 14.88s/it]
148it [37:56, 15.66s/it]
149it [38:09, 15.01s/it]
150it [38:24, 14.97s/it]
151it [38:39, 14.97s/it]
152it [38:55, 15.38s/it]
153it [39:11, 15.38s/it]
154it [39:24, 14.81s/it]
155it [39:41, 15.36s/it]
156it [39:57, 15.51s/it]
157it [40:12, 15.54s/it]
158it [40:27, 15.30s/it]
159it [40:41, 15.07s/it]
160it [40:55, 14.69s/it]
161it [41:11, 14.93s/it]
162it [41:25, 14.83s/it]
163it [41:41, 15.00s/it]
164it [41:57, 15.43s/it]
165it [42:11, 14.92s/it]
166it [42:27, 15.15s/it]
167it [42:42, 15.18s/it]
168it [42:58, 15.59s/it]
169it [43:14, 15.45s/it]
170it [43:30, 15.69s/it]
171it [43:46, 15.82s/it]
172it [44:00, 15.36s/it]
173it [44:18, 16.16s/it]
174it [44:34, 15.91s/it]
175it [44:48, 15.53s/it]
176it [45:04, 15.54s/it]
177it [45:21, 16.18s/it]
178it [45:36, 15.77s/it]
179it [45:51, 15.38s/it]
180it [46:05, 15.04s/it]
181it [46:20, 15.12s/it]
182it [46:35, 15.00s/it]
183it [46:49, 14.72s/it]
184it [47:05, 15.15s/it]
185it [47:20, 15.15s/it]
186it [47:36, 15.17s/it]
187it [47:51, 15.34s/it]
188it [48:06, 15.22s/it]
189it [48:20, 14.89s/it]
190it [48:36, 14.96s/it]
191it [48:50, 14.78s/it]
192it [49:05, 14.97s/it]
193it [49:21, 15.08s/it]
194it [49:35, 14.75s/it]
195it [49:49, 14.75s/it]
196it [50:03, 14.50s/it]
197it [50:17, 14.42s/it]
198it [50:32, 14.55s/it]
199it [50:48, 15.02s/it]
200it [51:04, 15.13s/it]
201it [51:19, 15.02s/it]
202it [51:35, 15.34s/it]
203it [51:49, 14.95s/it]
204it [52:03, 14.78s/it]
205it [52:18, 14.77s/it]
206it [52:33, 14.74s/it]
207it [52:50, 15.43s/it]
208it [53:11, 17.17s/it]
209it [53:27, 16.87s/it]
210it [53:44, 16.88s/it]
211it [54:02, 17.32s/it]
212it [54:19, 17.12s/it]
213it [54:35, 16.82s/it]
214it [54:51, 16.68s/it]
215it [55:07, 16.52s/it]
216it [55:25, 16.96s/it]
217it [55:46, 18.01s/it]
218it [56:02, 17.35s/it]
219it [56:17, 16.86s/it]
220it [56:33, 16.45s/it]
221it [56:49, 16.28s/it]
222it [57:06, 16.48s/it]
223it [57:22, 16.47s/it]
224it [57:37, 15.89s/it]
225it [57:52, 15.74s/it]
226it [58:07, 15.53s/it]
227it [58:23, 15.72s/it]
228it [58:37, 15.03s/it]
229it [58:52, 15.18s/it]
230it [59:08, 15.31s/it]
231it [59:23, 15.32s/it]
232it [59:38, 15.23s/it]
233it [59:55, 15.56s/it]
234it [1:00:10, 15.64s/it]
235it [1:00:26, 15.71s/it]
236it [1:00:41, 15.30s/it]
237it [1:00:57, 15.52s/it]
238it [1:01:13, 15.70s/it]
239it [1:01:30, 16.07s/it]
240it [1:01:46, 16.10s/it]
241it [1:02:02, 16.00s/it]
242it [1:02:17, 15.71s/it]
243it [1:02:31, 15.36s/it]
244it [1:02:49, 16.10s/it]
245it [1:03:04, 15.88s/it]
246it [1:03:21, 15.93s/it]
247it [1:03:37, 15.99s/it]
248it [1:03:51, 15.46s/it]
249it [1:04:07, 15.73s/it]
250it [1:04:24, 15.92s/it]
251it [1:04:41, 16.41s/it]
252it [1:04:55, 15.74s/it]
253it [1:05:12, 15.89s/it]
254it [1:05:26, 15.60s/it]
255it [1:05:41, 15.21s/it]
256it [1:05:55, 14.91s/it]
257it [1:06:10, 14.93s/it]
258it [1:06:27, 15.46s/it]
259it [1:06:42, 15.52s/it]
260it [1:06:59, 15.84s/it]
261it [1:07:14, 15.50s/it]
262it [1:07:27, 15.00s/it]
263it [1:07:42, 14.98s/it]
264it [1:07:57, 14.81s/it]
265it [1:08:12, 15.07s/it]
266it [1:08:28, 15.32s/it]
267it [1:08:46, 15.87s/it]
268it [1:09:00, 15.60s/it]
269it [1:09:16, 15.62s/it]
270it [1:09:30, 15.20s/it]
271it [1:09:45, 15.09s/it]
272it [1:10:00, 14.95s/it]
273it [1:10:16, 15.44s/it]
274it [1:10:33, 15.63s/it]
275it [1:10:48, 15.51s/it]
276it [1:11:02, 15.21s/it]
277it [1:11:19, 15.52s/it]
278it [1:11:32, 15.03s/it]
279it [1:11:47, 15.00s/it]
280it [1:12:02, 14.95s/it]
281it [1:12:17, 14.82s/it]
282it [1:12:31, 14.66s/it]
283it [1:12:45, 14.45s/it]
284it [1:13:00, 14.77s/it]
285it [1:13:15, 14.66s/it]
286it [1:13:30, 14.89s/it]
287it [1:13:47, 15.38s/it]
288it [1:14:01, 14.91s/it]
289it [1:14:16, 15.13s/it]
290it [1:14:32, 15.19s/it]
291it [1:14:47, 15.35s/it]
292it [1:15:02, 15.26s/it]
293it [1:15:18, 15.37s/it]
294it [1:15:34, 15.65s/it]
295it [1:15:48, 15.11s/it]
296it [1:16:04, 15.47s/it]
297it [1:16:20, 15.55s/it]
298it [1:16:34, 15.18s/it]
299it [1:16:49, 15.01s/it]
300it [1:17:03, 14.79s/it]
301it [1:17:19, 15.09s/it]
302it [1:17:36, 15.73s/it]
303it [1:17:52, 15.80s/it]
304it [1:18:08, 15.62s/it]
305it [1:18:24, 15.83s/it]
306it [1:18:40, 15.88s/it]
307it [1:18:55, 15.79s/it]
308it [1:19:10, 15.45s/it]
309it [1:19:25, 15.26s/it]
310it [1:19:40, 15.25s/it]
311it [1:19:55, 15.07s/it]
312it [1:20:11, 15.27s/it]
313it [1:20:26, 15.46s/it]
314it [1:20:41, 15.14s/it]
315it [1:20:57, 15.35s/it]
316it [1:21:11, 15.08s/it]
317it [1:21:26, 14.98s/it]
318it [1:21:41, 15.10s/it]
319it [1:21:56, 14.95s/it]
320it [1:22:11, 15.15s/it]
321it [1:22:29, 15.73s/it]
322it [1:22:45, 15.94s/it]
323it [1:23:00, 15.55s/it]
324it [1:23:16, 15.67s/it]
325it [1:23:30, 15.38s/it]
326it [1:23:47, 15.78s/it]
327it [1:24:01, 15.40s/it]
328it [1:24:15, 14.79s/it]
329it [1:24:30, 14.89s/it]
330it [1:24:46, 15.10s/it]
331it [1:25:00, 15.03s/it]
332it [1:25:19, 15.95s/it]
333it [1:25:34, 15.87s/it]
334it [1:25:50, 15.70s/it]
335it [1:26:07, 16.11s/it]
336it [1:26:21, 15.64s/it]
337it [1:26:37, 15.79s/it]
338it [1:26:52, 15.50s/it]
339it [1:27:08, 15.71s/it]
340it [1:27:24, 15.63s/it]
341it [1:27:40, 15.68s/it]
342it [1:27:56, 15.84s/it]
343it [1:28:11, 15.76s/it]
344it [1:28:26, 15.31s/it]
345it [1:28:43, 15.98s/it]
346it [1:28:59, 15.82s/it]
347it [1:29:16, 16.20s/it]
348it [1:29:30, 15.75s/it]
349it [1:29:45, 15.44s/it]
350it [1:30:01, 15.66s/it]
351it [1:30:18, 15.94s/it]
352it [1:30:33, 15.77s/it]
353it [1:30:49, 15.78s/it]
354it [1:31:04, 15.59s/it]
355it [1:31:20, 15.59s/it]
356it [1:31:36, 15.93s/it]
357it [1:31:52, 15.72s/it]
358it [1:32:06, 15.38s/it]
359it [1:32:22, 15.37s/it]
360it [1:32:36, 15.07s/it]
361it [1:32:51, 15.15s/it]
362it [1:33:06, 14.92s/it]
363it [1:33:21, 14.94s/it]
364it [1:33:36, 15.10s/it]
365it [1:33:52, 15.23s/it]
366it [1:34:08, 15.40s/it]
367it [1:34:22, 15.17s/it]
368it [1:34:37, 15.13s/it]
369it [1:34:53, 15.28s/it]
370it [1:35:07, 15.05s/it]
371it [1:35:22, 14.90s/it]
372it [1:35:36, 14.73s/it]
373it [1:35:55, 15.88s/it]
374it [1:36:10, 15.62s/it]
375it [1:36:26, 15.71s/it]
376it [1:36:40, 15.41s/it]
377it [1:36:57, 15.67s/it]
378it [1:37:12, 15.62s/it]
379it [1:37:26, 14.99s/it]
380it [1:37:42, 15.26s/it]
381it [1:37:58, 15.50s/it]
382it [1:38:15, 16.13s/it]
383it [1:38:32, 16.20s/it]
384it [1:38:45, 15.44s/it]
385it [1:39:00, 15.36s/it]
386it [1:39:15, 15.08s/it]
387it [1:39:29, 14.64s/it]
388it [1:39:43, 14.51s/it]
389it [1:39:59, 15.05s/it]
390it [1:40:15, 15.20s/it]
391it [1:40:29, 14.99s/it]
392it [1:40:43, 14.69s/it]
393it [1:40:58, 14.81s/it]
394it [1:41:15, 15.56s/it]
395it [1:41:31, 15.49s/it]
396it [1:41:45, 15.19s/it]
397it [1:42:02, 15.57s/it]
398it [1:42:18, 15.73s/it]
399it [1:42:34, 15.80s/it]
400it [1:42:50, 15.90s/it]
401it [1:43:05, 15.73s/it]
402it [1:43:19, 15.16s/it]
403it [1:43:35, 15.37s/it]
404it [1:43:51, 15.63s/it]
405it [1:44:07, 15.81s/it]
406it [1:44:23, 15.78s/it]
407it [1:44:38, 15.43s/it]
408it [1:44:53, 15.44s/it]
409it [1:45:07, 15.04s/it]
410it [1:45:22, 14.91s/it]
411it [1:45:37, 14.85s/it]
412it [1:45:52, 14.89s/it]
413it [1:46:06, 14.66s/it]
414it [1:46:20, 14.47s/it]
415it [1:46:35, 14.76s/it]
416it [1:46:50, 14.91s/it]
417it [1:47:05, 14.81s/it]
418it [1:47:21, 15.14s/it]
419it [1:47:36, 15.22s/it]
420it [1:47:51, 14.93s/it]
421it [1:48:05, 14.83s/it]
422it [1:48:21, 15.24s/it]
423it [1:48:38, 15.65s/it]
424it [1:48:53, 15.32s/it]
425it [1:49:06, 14.82s/it]
426it [1:49:22, 15.18s/it]
427it [1:49:36, 14.90s/it]
428it [1:49:51, 14.83s/it]
429it [1:50:06, 14.97s/it]
430it [1:50:22, 15.17s/it]
431it [1:50:36, 14.76s/it]
432it [1:50:52, 15.19s/it]
433it [1:51:08, 15.26s/it]
434it [1:51:26, 16.11s/it]
435it [1:51:41, 15.77s/it]
436it [1:51:56, 15.70s/it]
437it [1:52:12, 15.62s/it]
438it [1:52:26, 15.26s/it]
439it [1:52:42, 15.51s/it]
440it [1:53:01, 16.59s/it]
441it [1:53:17, 16.32s/it]
442it [1:53:33, 16.14s/it]
443it [1:53:50, 16.51s/it]
444it [1:54:04, 15.92s/it]
445it [1:54:18, 15.17s/it]
446it [1:54:34, 15.55s/it]
447it [1:54:49, 15.16s/it]
448it [1:55:06, 15.82s/it]
449it [1:55:21, 15.55s/it]
450it [1:55:36, 15.56s/it]
451it [1:55:51, 15.19s/it]
452it [1:56:06, 15.11s/it]
453it [1:56:20, 14.85s/it]
454it [1:56:35, 14.85s/it]
455it [1:56:51, 15.20s/it]
456it [1:57:06, 15.18s/it]
457it [1:57:21, 15.11s/it]
458it [1:57:38, 15.76s/it]
459it [1:57:52, 15.16s/it]
460it [1:58:06, 14.81s/it]
461it [1:58:22, 15.12s/it]
462it [1:58:38, 15.48s/it]
463it [1:58:53, 15.25s/it]
464it [1:59:09, 15.47s/it]
