==========================================
SLURM_JOB_ID = 16539230
SLURM_JOB_NODELIST = d13-09
TMPDIR = /tmp/SLURM_16539230
==========================================
extract masks

0it [00:00, ?it/s]
1it [00:06,  6.24s/it]
2it [00:12,  6.15s/it]
3it [00:18,  6.20s/it]
4it [00:24,  6.15s/it]
5it [00:30,  6.06s/it]
6it [00:36,  6.04s/it]
839it [1:26:27,  6.14s/it]
840it [1:26:33,  6.14s/it]
841it [1:26:39,  6.19s/it]
842it [1:26:45,  6.17s/it]
843it [1:26:52,  6.16s/it]
844it [1:26:58,  6.16s/it]
845it [1:27:04,  6.17s/it]
846it [1:27:10,  6.17s/it]
847it [1:27:16,  6.18s/it]
848it [1:27:22,  6.16s/it]
849it [1:27:29,  6.18s/it]
850it [1:27:35,  6.19s/it]
851it [1:27:41,  6.20s/it]
852it [1:27:47,  6.26s/it]
853it [1:27:54,  6.26s/it]
854it [1:28:00,  6.23s/it]
855it [1:28:06,  6.19s/it]
856it [1:28:12,  6.14s/it]
857it [1:28:18,  6.13s/it]
858it [1:28:24,  6.12s/it]
859it [1:28:31,  6.24s/it]
860it [1:28:37,  6.20s/it]
861it [1:28:43,  6.19s/it]
862it [1:28:49,  6.19s/it]
863it [1:28:55,  6.16s/it]
864it [1:29:02,  6.19s/it]
865it [1:29:08,  6.21s/it]
866it [1:29:14,  6.16s/it]
867it [1:29:20,  6.16s/it]
868it [1:29:26,  6.13s/it]
869it [1:29:32,  6.14s/it]
870it [1:29:38,  6.13s/it]
871it [1:29:44,  6.14s/it]
872it [1:29:51,  6.13s/it]
873it [1:29:57,  6.12s/it]
874it [1:30:03,  6.23s/it]
875it [1:30:10,  6.29s/it]
876it [1:30:16,  6.22s/it]
877it [1:30:22,  6.19s/it]
878it [1:30:28,  6.17s/it]
879it [1:30:34,  6.16s/it]
880it [1:30:40,  6.13s/it]
881it [1:30:46,  6.13s/it]
882it [1:30:52,  6.12s/it]
883it [1:30:59,  6.18s/it]
884it [1:31:05,  6.20s/it]
885it [1:31:11,  6.16s/it]
886it [1:31:17,  6.19s/it]
887it [1:31:23,  6.18s/it]
888it [1:31:30,  6.19s/it]
889it [1:31:36,  6.13s/it]
890it [1:31:42,  6.14s/it]
891it [1:31:48,  6.15s/it]
892it [1:31:54,  6.17s/it]
893it [1:32:00,  6.14s/it]
894it [1:32:06,  6.13s/it]
895it [1:32:12,  6.14s/it]
896it [1:32:19,  6.16s/it]
897it [1:32:25,  6.12s/it]
898it [1:32:31,  6.11s/it]
899it [1:32:37,  6.08s/it]
900it [1:32:43,  6.09s/it]
901it [1:32:49,  6.14s/it]
902it [1:32:55,  6.13s/it]
903it [1:33:01,  6.11s/it]
904it [1:33:08,  6.13s/it]
905it [1:33:14,  6.16s/it]
906it [1:33:20,  6.18s/it]
907it [1:33:26,  6.17s/it]
908it [1:33:32,  6.16s/it]
909it [1:33:38,  6.14s/it]
910it [1:33:45,  6.20s/it]
911it [1:33:51,  6.19s/it]
912it [1:33:57,  6.14s/it]
913it [1:34:03,  6.16s/it]
914it [1:34:09,  6.15s/it]
915it [1:34:15,  6.12s/it]
916it [1:34:22,  6.18s/it]
917it [1:34:28,  6.14s/it]
918it [1:34:34,  6.18s/it]
919it [1:34:40,  6.15s/it]
920it [1:34:46,  6.16s/it]
921it [1:34:52,  6.13s/it]
922it [1:34:59,  6.21s/it]
923it [1:35:05,  6.17s/it]
924it [1:35:11,  6.20s/it]
925it [1:35:17,  6.16s/it]
926it [1:35:23,  6.15s/it]
927it [1:35:29,  6.10s/it]
928it [1:35:35,  6.13s/it]
929it [1:35:41,  6.12s/it]
930it [1:35:47,  6.10s/it]
931it [1:35:54,  6.13s/it]
932it [1:36:00,  6.13s/it]
933it [1:36:06,  6.11s/it]
934it [1:36:12,  6.10s/it]
935it [1:36:18,  6.10s/it]
936it [1:36:24,  6.13s/it]
937it [1:36:30,  6.13s/it]
938it [1:36:36,  6.12s/it]
939it [1:36:43,  6.18s/it]
940it [1:36:49,  6.18s/it]
941it [1:36:55,  6.15s/it]
942it [1:37:01,  6.22s/it]
943it [1:37:07,  6.16s/it]
944it [1:37:14,  6.13s/it]
945it [1:37:20,  6.12s/it]
946it [1:37:26,  6.13s/it]
947it [1:37:32,  6.19s/it]
948it [1:37:38,  6.15s/it]
949it [1:37:44,  6.15s/it]
950it [1:37:50,  6.15s/it]
951it [1:37:57,  6.15s/it]
952it [1:38:03,  6.23s/it]
953it [1:38:09,  6.17s/it]
954it [1:38:15,  6.17s/it]
955it [1:38:21,  6.16s/it]
956it [1:38:28,  6.19s/it]
957it [1:38:34,  6.16s/it]
958it [1:38:40,  6.19s/it]
959it [1:38:46,  6.16s/it]
960it [1:38:52,  6.17s/it]
961it [1:38:59,  6.22s/it]
962it [1:39:05,  6.24s/it]
963it [1:39:11,  6.20s/it]
964it [1:39:17,  6.16s/it]
965it [1:39:23,  6.14s/it]
966it [1:39:29,  6.16s/it]
967it [1:39:35,  6.14s/it]
968it [1:39:42,  6.13s/it]
969it [1:39:48,  6.13s/it]
970it [1:39:54,  6.10s/it]
971it [1:40:00,  6.08s/it]
972it [1:40:06,  6.10s/it]
973it [1:40:12,  6.10s/it]
974it [1:40:18,  6.08s/it]
975it [1:40:24,  6.07s/it]
976it [1:40:30,  6.09s/it]
977it [1:40:36,  6.12s/it]
978it [1:40:42,  6.11s/it]
979it [1:40:49,  6.11s/it]
980it [1:40:55,  6.12s/it]
981it [1:41:01,  6.12s/it]
982it [1:41:07,  6.12s/it]
983it [1:41:13,  6.16s/it]
984it [1:41:19,  6.14s/it]
985it [1:41:26,  6.22s/it]
986it [1:41:32,  6.17s/it]
987it [1:41:38,  6.13s/it]
988it [1:41:44,  6.14s/it]
989it [1:41:50,  6.21s/it]
990it [1:41:56,  6.19s/it]
991it [1:42:03,  6.19s/it]
992it [1:42:09,  6.18s/it]
993it [1:42:15,  6.18s/it]
994it [1:42:21,  6.23s/it]
995it [1:42:27,  6.21s/it]
996it [1:42:34,  6.21s/it]
997it [1:42:40,  6.25s/it]
998it [1:42:46,  6.20s/it]
999it [1:42:52,  6.17s/it]
1000it [1:42:58,  6.15s/it]
1001it [1:43:04,  6.15s/it]
1002it [1:43:11,  6.15s/it]
1003it [1:43:17,  6.16s/it]
1004it [1:43:23,  6.13s/it]
1005it [1:43:29,  6.15s/it]
1006it [1:43:35,  6.12s/it]
1007it [1:43:41,  6.15s/it]
1008it [1:43:48,  6.18s/it]
1009it [1:43:54,  6.15s/it]
1010it [1:44:00,  6.18s/it]
1011it [1:44:06,  6.20s/it]
1012it [1:44:12,  6.19s/it]
1013it [1:44:19,  6.19s/it]
1014it [1:44:25,  6.16s/it]
1015it [1:44:31,  6.17s/it]
1016it [1:44:37,  6.19s/it]
1017it [1:44:43,  6.18s/it]
1018it [1:44:49,  6.18s/it]
1019it [1:44:55,  6.15s/it]
1020it [1:45:02,  6.12s/it]
1021it [1:45:08,  6.09s/it]
1022it [1:45:14,  6.15s/it]
1023it [1:45:20,  6.15s/it]
1024it [1:45:26,  6.12s/it]
1025it [1:45:32,  6.18s/it]
1026it [1:45:39,  6.24s/it]
1027it [1:45:45,  6.21s/it]
1028it [1:45:51,  6.19s/it]
1029it [1:45:57,  6.20s/it]
1030it [1:46:03,  6.21s/it]
1031it [1:46:10,  6.20s/it]
1032it [1:46:16,  6.16s/it]
1033it [1:46:22,  6.16s/it]
1034it [1:46:28,  6.18s/it]
1035it [1:46:34,  6.19s/it]
1036it [1:46:41,  6.24s/it]
1037it [1:46:47,  6.28s/it]
1038it [1:46:53,  6.22s/it]
1039it [1:46:59,  6.20s/it]
1040it [1:47:06,  6.22s/it]
1041it [1:47:12,  6.17s/it]
1042it [1:47:18,  6.21s/it]
1043it [1:47:24,  6.17s/it]
1044it [1:47:30,  6.15s/it]
1045it [1:47:36,  6.16s/it]
1046it [1:47:42,  6.13s/it]
1047it [1:47:48,  6.11s/it]
1048it [1:47:55,  6.11s/it]
1049it [1:48:01,  6.21s/it]
1050it [1:48:07,  6.20s/it]
1051it [1:48:13,  6.19s/it]
1052it [1:48:20,  6.19s/it]
1053it [1:48:26,  6.18s/it]
1054it [1:48:32,  6.18s/it]
1055it [1:48:38,  6.22s/it]
1056it [1:48:44,  6.17s/it]
1057it [1:48:50,  6.19s/it]
1058it [1:48:57,  6.15s/it]
1059it [1:49:03,  6.12s/it]
1060it [1:49:09,  6.12s/it]
1061it [1:49:15,  6.16s/it]
1062it [1:49:21,  6.15s/it]
1063it [1:49:27,  6.12s/it]
1064it [1:49:33,  6.19s/it]
1065it [1:49:40,  6.18s/it]
1066it [1:49:46,  6.19s/it]
1067it [1:49:52,  6.17s/it]
1068it [1:49:58,  6.17s/it]
1069it [1:50:04,  6.14s/it]
1070it [1:50:10,  6.12s/it]
1071it [1:50:16,  6.15s/it]
1072it [1:50:23,  6.17s/it]
1073it [1:50:29,  6.27s/it]
1074it [1:50:35,  6.25s/it]
1075it [1:50:42,  6.28s/it]
1076it [1:50:48,  6.22s/it]
1077it [1:50:54,  6.21s/it]
1078it [1:51:00,  6.22s/it]
1079it [1:51:06,  6.21s/it]
1080it [1:51:13,  6.21s/it]
1081it [1:51:19,  6.21s/it]
1082it [1:51:25,  6.19s/it]
1083it [1:51:31,  6.22s/it]
1084it [1:51:37,  6.19s/it]
1085it [1:51:44,  6.16s/it]
1086it [1:51:50,  6.12s/it]
1087it [1:51:56,  6.12s/it]
1088it [1:52:02,  6.11s/it]
1089it [1:52:08,  6.12s/it]
1090it [1:52:14,  6.15s/it]
1091it [1:52:20,  6.13s/it]
1092it [1:52:26,  6.13s/it]
1093it [1:52:33,  6.16s/it]
1094it [1:52:39,  6.13s/it]
1095it [1:52:45,  6.19s/it]
1096it [1:52:51,  6.19s/it]
1097it [1:52:57,  6.18s/it]
1098it [1:53:03,  6.18s/it]
1099it [1:53:09,  6.13s/it]
1100it [1:53:16,  6.11s/it]
1101it [1:53:22,  6.11s/it]
1102it [1:53:28,  6.19s/it]
1103it [1:53:34,  6.15s/it]
1104it [1:53:40,  6.11s/it]
1105it [1:53:46,  6.13s/it]
1106it [1:53:52,  6.11s/it]
1107it [1:53:58,  6.10s/it]
1108it [1:54:04,  6.08s/it]
1109it [1:54:11,  6.12s/it]
1110it [1:54:17,  6.13s/it]
1111it [1:54:23,  6.14s/it]
1112it [1:54:29,  6.16s/it]
1113it [1:54:35,  6.13s/it]
1114it [1:54:41,  6.12s/it]
1115it [1:54:47,  6.12s/it]
1116it [1:54:53,  6.08s/it]
1117it [1:55:00,  6.12s/it]
1118it [1:55:06,  6.14s/it]
1119it [1:55:12,  6.09s/it]
1120it [1:55:18,  6.16s/it]
1121it [1:55:24,  6.14s/it]
1122it [1:55:30,  6.13s/it]
1123it [1:55:37,  6.17s/it]
1124it [1:55:43,  6.18s/it]
1125it [1:55:49,  6.22s/it]
1126it [1:55:55,  6.16s/it]
1127it [1:56:01,  6.16s/it]
1128it [1:56:07,  6.15s/it]
1129it [1:56:13,  6.12s/it]
1130it [1:56:20,  6.11s/it]
1131it [1:56:26,  6.11s/it]
1132it [1:56:32,  6.13s/it]
1133it [1:56:38,  6.14s/it]
1134it [1:56:44,  6.18s/it]
1135it [1:56:50,  6.16s/it]
1136it [1:56:56,  6.13s/it]
1137it [1:57:03,  6.13s/it]
1138it [1:57:09,  6.12s/it]
1139it [1:57:15,  6.22s/it]
1140it [1:57:21,  6.20s/it]
1141it [1:57:27,  6.19s/it]
1142it [1:57:34,  6.21s/it]
1143it [1:57:40,  6.20s/it]
1144it [1:57:46,  6.19s/it]
1145it [1:57:52,  6.15s/it]
1146it [1:57:58,  6.18s/it]
1147it [1:58:04,  6.14s/it]
1148it [1:58:11,  6.13s/it]
1149it [1:58:17,  6.11s/it]
1150it [1:58:23,  6.11s/it]
1151it [1:58:29,  6.14s/it]
1152it [1:58:35,  6.12s/it]
1153it [1:58:41,  6.12s/it]
1154it [1:58:47,  6.12s/it]
1155it [1:58:53,  6.10s/it]
1156it [1:58:59,  6.09s/it]
1157it [1:59:06,  6.12s/it]
1158it [1:59:12,  6.14s/it]
1159it [1:59:18,  6.10s/it]
1160it [1:59:24,  6.15s/it]
1161it [1:59:30,  6.16s/it]
1162it [1:59:36,  6.12s/it]
1163it [1:59:42,  6.10s/it]
1164it [1:59:49,  6.19s/it]
1165it [1:59:55,  6.16s/it]
1166it [2:00:01,  6.17s/it]
1167it [2:00:07,  6.15s/it]
1168it [2:00:13,  6.18s/it]
1169it [2:00:19,  6.18s/it]
1170it [2:00:26,  6.15s/it]
1171it [2:00:32,  6.26s/it]
1172it [2:00:38,  6.22s/it]
1173it [2:00:45,  6.33s/it]
1174it [2:00:51,  6.26s/it]
1175it [2:00:57,  6.22s/it]
1176it [2:01:03,  6.22s/it]
1177it [2:01:09,  6.21s/it]
1178it [2:01:16,  6.18s/it]
1179it [2:01:22,  6.14s/it]
1180it [2:01:28,  6.11s/it]
1181it [2:01:34,  6.13s/it]
1182it [2:01:40,  6.18s/it]
1183it [2:01:46,  6.24s/it]
1184it [2:01:53,  6.19s/it]
1185it [2:01:59,  6.18s/it]
1186it [2:02:05,  6.15s/it]
1187it [2:02:11,  6.14s/it]
1188it [2:02:17,  6.13s/it]
1189it [2:02:23,  6.16s/it]
1190it [2:02:30,  6.20s/it]
1191it [2:02:36,  6.15s/it]
1192it [2:02:42,  6.16s/it]
1193it [2:02:48,  6.13s/it]
1194it [2:02:54,  6.16s/it]
1195it [2:03:00,  6.15s/it]
1196it [2:03:06,  6.13s/it]
1197it [2:03:13,  6.18s/it]
1198it [2:03:19,  6.16s/it]
1199it [2:03:25,  6.17s/it]
1200it [2:03:31,  6.16s/it]
1201it [2:03:37,  6.18s/it]
1202it [2:03:43,  6.19s/it]
1203it [2:03:50,  6.19s/it]
1204it [2:03:56,  6.18s/it]
1205it [2:04:02,  6.20s/it]
1206it [2:04:08,  6.24s/it]
1207it [2:04:15,  6.23s/it]
1208it [2:04:21,  6.22s/it]
1209it [2:04:27,  6.20s/it]
1210it [2:04:33,  6.20s/it]
1211it [2:04:39,  6.18s/it]
1212it [2:04:45,  6.18s/it]
1213it [2:04:52,  6.20s/it]
1214it [2:04:58,  6.15s/it]
1215it [2:05:04,  6.15s/it]
1216it [2:05:10,  6.18s/it]
1217it [2:05:16,  6.16s/it]
1218it [2:05:22,  6.13s/it]
1219it [2:05:28,  6.09s/it]
1220it [2:05:34,  6.09s/it]
1221it [2:05:41,  6.12s/it]
1222it [2:05:47,  6.15s/it]
1223it [2:05:53,  6.16s/it]
1224it [2:05:59,  6.14s/it]
1225it [2:06:05,  6.21s/it]
1226it [2:06:11,  6.16s/it]
1227it [2:06:17,  6.12s/it]
1228it [2:06:24,  6.09s/it]
1229it [2:06:30,  6.15s/it]
1230it [2:06:36,  6.16s/it]
1231it [2:06:42,  6.15s/it]
1232it [2:06:48,  6.16s/it]
1233it [2:06:54,  6.12s/it]
1234it [2:07:00,  6.12s/it]
1235it [2:07:07,  6.14s/it]
1236it [2:07:13,  6.16s/it]
1237it [2:07:19,  6.16s/it]
1238it [2:07:25,  6.19s/it]
1239it [2:07:31,  6.15s/it]
1240it [2:07:37,  6.12s/it]
1241it [2:07:43,  6.13s/it]
1242it [2:07:50,  6.21s/it]
1243it [2:07:56,  6.18s/it]
1244it [2:08:02,  6.14s/it]
1245it [2:08:08,  6.16s/it]
1246it [2:08:15,  6.20s/it]
1247it [2:08:21,  6.23s/it]
1248it [2:08:27,  6.20s/it]
1249it [2:08:33,  6.14s/it]
1250it [2:08:39,  6.16s/it]
1251it [2:08:45,  6.18s/it]
1251it [2:08:45,  6.18s/it]
Register t2

0it [00:00, ?it/s]
1it [00:13, 13.24s/it]
2it [00:25, 12.50s/it]
3it [00:38, 13.00s/it]
4it [00:53, 13.50s/it]
5it [01:08, 14.29s/it]
6it [01:24, 14.62s/it]
7it [01:38, 14.51s/it]
8it [01:49, 13.50s/it]
9it [02:01, 13.03s/it]
10it [02:15, 13.18s/it]
11it [02:26, 12.73s/it]
12it [02:40, 13.02s/it]
13it [02:52, 12.59s/it]
14it [03:02, 11.98s/it]
15it [03:15, 12.10s/it]
16it [03:28, 12.42s/it]
17it [03:41, 12.55s/it]
18it [03:54, 12.91s/it]
19it [04:07, 12.69s/it]
20it [04:19, 12.76s/it]
21it [04:32, 12.65s/it]
22it [04:43, 12.22s/it]
23it [04:55, 12.18s/it]
24it [05:07, 11.93s/it]
25it [05:20, 12.51s/it]
26it [05:34, 12.93s/it]
27it [05:47, 12.90s/it]
28it [05:59, 12.56s/it]
29it [06:12, 12.63s/it]
30it [06:25, 12.78s/it]
31it [06:37, 12.74s/it]
32it [06:48, 12.19s/it]
33it [07:02, 12.47s/it]
34it [07:15, 12.77s/it]
35it [07:27, 12.60s/it]
36it [07:40, 12.70s/it]
37it [07:53, 12.83s/it]
38it [08:06, 12.95s/it]
39it [08:19, 12.94s/it]
40it [08:30, 12.19s/it]
41it [08:43, 12.53s/it]
42it [08:56, 12.71s/it]
43it [09:11, 13.18s/it]
44it [09:22, 12.59s/it]
45it [09:35, 12.88s/it]
46it [09:50, 13.30s/it]
47it [10:02, 13.12s/it]
48it [10:16, 13.34s/it]
49it [10:29, 13.18s/it]
50it [10:41, 12.75s/it]
51it [10:53, 12.65s/it]
52it [11:08, 13.45s/it]
53it [11:21, 13.30s/it]
54it [11:35, 13.27s/it]
55it [11:48, 13.22s/it]
56it [12:01, 13.20s/it]
57it [12:12, 12.71s/it]
58it [12:24, 12.30s/it]
59it [12:35, 12.06s/it]
60it [12:50, 12.77s/it]
61it [13:03, 12.84s/it]
62it [13:16, 12.99s/it]
63it [13:29, 13.04s/it]
64it [13:43, 13.26s/it]
65it [13:56, 13.28s/it]
66it [14:12, 13.95s/it]
67it [14:24, 13.50s/it]
68it [14:36, 12.93s/it]
69it [14:48, 12.82s/it]
70it [15:02, 13.03s/it]
71it [15:14, 12.72s/it]
72it [15:31, 14.07s/it]
73it [15:42, 13.13s/it]
74it [15:55, 13.08s/it]
75it [16:07, 12.67s/it]
76it [16:24, 13.99s/it]
77it [16:36, 13.52s/it]
78it [16:52, 14.05s/it]
79it [17:04, 13.46s/it]
80it [17:17, 13.51s/it]
81it [17:31, 13.45s/it]
82it [17:45, 13.59s/it]
83it [17:57, 13.20s/it]
84it [18:10, 13.12s/it]
85it [18:21, 12.56s/it]
86it [18:32, 12.02s/it]
87it [18:45, 12.28s/it]
88it [18:56, 11.96s/it]
89it [19:11, 12.94s/it]
90it [19:25, 13.21s/it]
91it [19:39, 13.53s/it]
92it [19:52, 13.34s/it]
93it [20:06, 13.57s/it]
94it [20:20, 13.52s/it]
95it [20:33, 13.42s/it]
96it [20:45, 13.05s/it]
97it [20:58, 12.99s/it]
98it [21:09, 12.57s/it]
99it [21:21, 12.19s/it]
100it [21:34, 12.52s/it]
101it [21:45, 12.06s/it]
102it [21:57, 12.08s/it]
103it [22:11, 12.55s/it]
104it [22:23, 12.30s/it]
105it [22:37, 12.86s/it]
106it [22:50, 13.10s/it]
107it [23:02, 12.54s/it]
108it [23:13, 12.18s/it]
109it [23:27, 12.62s/it]
110it [23:38, 12.30s/it]
111it [23:51, 12.43s/it]
112it [24:03, 12.40s/it]
113it [24:16, 12.49s/it]
114it [24:31, 13.24s/it]
115it [24:45, 13.39s/it]
116it [24:58, 13.43s/it]
117it [25:12, 13.65s/it]
118it [25:24, 12.96s/it]
119it [25:36, 12.72s/it]
120it [25:48, 12.70s/it]
121it [26:00, 12.30s/it]
122it [26:13, 12.66s/it]
123it [26:27, 13.02s/it]
124it [26:39, 12.69s/it]
125it [26:54, 13.43s/it]
126it [27:08, 13.40s/it]
127it [27:20, 12.97s/it]
128it [27:36, 14.13s/it]
129it [27:53, 14.91s/it]
130it [28:07, 14.57s/it]
131it [28:18, 13.55s/it]
132it [28:31, 13.43s/it]
133it [28:42, 12.59s/it]
134it [28:55, 12.68s/it]
135it [29:08, 12.86s/it]
136it [29:21, 12.95s/it]
137it [29:33, 12.65s/it]
138it [29:46, 12.57s/it]
139it [29:58, 12.51s/it]
140it [30:10, 12.24s/it]
141it [30:22, 12.40s/it]
142it [30:36, 12.74s/it]
143it [30:47, 12.31s/it]
144it [31:01, 12.76s/it]
145it [31:12, 12.20s/it]
146it [31:25, 12.50s/it]
147it [31:36, 12.17s/it]
148it [31:50, 12.59s/it]
149it [32:04, 12.92s/it]
150it [32:16, 12.64s/it]
151it [32:29, 12.75s/it]
152it [32:43, 13.08s/it]
153it [32:58, 13.74s/it]
154it [33:11, 13.57s/it]
155it [33:23, 13.16s/it]
156it [33:37, 13.36s/it]
157it [33:50, 13.23s/it]
158it [34:03, 13.07s/it]
159it [34:17, 13.43s/it]
160it [34:30, 13.36s/it]
161it [34:41, 12.66s/it]
162it [34:55, 12.92s/it]
163it [35:07, 12.89s/it]
164it [35:19, 12.56s/it]
165it [35:33, 12.83s/it]
166it [35:45, 12.63s/it]
167it [35:58, 12.73s/it]
168it [36:10, 12.62s/it]
169it [36:22, 12.51s/it]
170it [36:35, 12.59s/it]
171it [36:48, 12.61s/it]
172it [37:02, 13.11s/it]
173it [37:17, 13.51s/it]
174it [37:30, 13.49s/it]
175it [37:43, 13.41s/it]
176it [37:55, 12.94s/it]
177it [38:07, 12.52s/it]
178it [38:20, 12.77s/it]
179it [38:33, 12.68s/it]
180it [38:46, 12.94s/it]
181it [38:59, 12.89s/it]
182it [39:12, 13.11s/it]
183it [39:24, 12.53s/it]
184it [39:36, 12.58s/it]
185it [39:48, 12.16s/it]
186it [40:00, 12.30s/it]
187it [40:12, 12.07s/it]
188it [40:24, 12.14s/it]
189it [40:36, 11.99s/it]
190it [40:47, 11.85s/it]
191it [41:01, 12.31s/it]
192it [41:13, 12.41s/it]
193it [41:26, 12.42s/it]
194it [41:40, 12.91s/it]
195it [41:52, 12.77s/it]
196it [42:04, 12.50s/it]
197it [42:18, 12.94s/it]
198it [42:30, 12.60s/it]
199it [42:45, 13.45s/it]
200it [43:00, 13.98s/it]
201it [43:13, 13.62s/it]
202it [43:27, 13.56s/it]
203it [43:40, 13.43s/it]
204it [43:55, 13.92s/it]
205it [44:09, 13.99s/it]
206it [44:21, 13.52s/it]
207it [44:33, 12.87s/it]
208it [44:45, 12.58s/it]
209it [44:57, 12.63s/it]
210it [45:11, 13.05s/it]
211it [45:22, 12.42s/it]
212it [45:33, 11.91s/it]
213it [45:46, 12.11s/it]
214it [45:58, 12.30s/it]
215it [46:12, 12.62s/it]
216it [46:25, 12.96s/it]
217it [46:36, 12.28s/it]
218it [46:49, 12.55s/it]
219it [47:02, 12.67s/it]
220it [47:18, 13.60s/it]
221it [47:31, 13.41s/it]
222it [47:45, 13.51s/it]
223it [47:57, 13.15s/it]
224it [48:09, 12.84s/it]
225it [48:21, 12.45s/it]
226it [48:34, 12.81s/it]
227it [48:47, 12.87s/it]
228it [49:00, 12.65s/it]
229it [49:13, 12.82s/it]
230it [49:26, 12.90s/it]
231it [49:39, 13.12s/it]
232it [49:54, 13.43s/it]
233it [50:07, 13.46s/it]
234it [50:18, 12.76s/it]
235it [50:34, 13.49s/it]
236it [50:47, 13.38s/it]
237it [50:59, 13.04s/it]
238it [51:12, 13.12s/it]
239it [51:25, 13.16s/it]
240it [51:39, 13.27s/it]
241it [51:52, 13.14s/it]
242it [52:07, 13.69s/it]
243it [52:20, 13.69s/it]
244it [52:32, 12.93s/it]
245it [52:43, 12.34s/it]
246it [52:57, 12.85s/it]
247it [53:10, 13.07s/it]
248it [53:24, 13.18s/it]
249it [53:36, 13.02s/it]
250it [53:51, 13.51s/it]
251it [54:04, 13.36s/it]
252it [54:16, 13.07s/it]
253it [54:29, 13.04s/it]
254it [54:42, 12.92s/it]
255it [54:57, 13.49s/it]
256it [55:11, 13.66s/it]
257it [55:22, 12.87s/it]
258it [55:36, 13.13s/it]
259it [55:48, 12.94s/it]
260it [56:02, 13.31s/it]
261it [56:16, 13.52s/it]
262it [56:31, 13.99s/it]
263it [56:44, 13.67s/it]
264it [56:57, 13.45s/it]
265it [57:10, 13.12s/it]
266it [57:24, 13.43s/it]
267it [57:37, 13.27s/it]
268it [57:48, 12.72s/it]
269it [58:01, 12.92s/it]
270it [58:15, 13.05s/it]
271it [58:29, 13.37s/it]
272it [58:45, 14.13s/it]
273it [58:57, 13.60s/it]
274it [59:10, 13.32s/it]
275it [59:22, 12.83s/it]
276it [59:34, 12.67s/it]
277it [59:46, 12.46s/it]
278it [59:59, 12.61s/it]
279it [1:00:12, 12.76s/it]
280it [1:00:26, 13.24s/it]
281it [1:00:41, 13.62s/it]
282it [1:00:53, 13.16s/it]
283it [1:01:08, 13.69s/it]
284it [1:01:22, 13.97s/it]
285it [1:01:34, 13.18s/it]
286it [1:01:46, 12.84s/it]
287it [1:01:59, 13.07s/it]
288it [1:02:13, 13.31s/it]
289it [1:02:25, 12.90s/it]
290it [1:02:37, 12.46s/it]
291it [1:02:50, 12.76s/it]
292it [1:03:04, 12.98s/it]
293it [1:03:16, 12.89s/it]
294it [1:03:30, 13.19s/it]
295it [1:03:43, 12.98s/it]
296it [1:03:56, 13.06s/it]
297it [1:04:08, 12.65s/it]
298it [1:04:25, 13.97s/it]
299it [1:04:37, 13.48s/it]
300it [1:04:50, 13.49s/it]
301it [1:05:03, 13.07s/it]
302it [1:05:15, 12.87s/it]
303it [1:05:27, 12.76s/it]
304it [1:05:42, 13.14s/it]
305it [1:05:55, 13.28s/it]
306it [1:06:09, 13.41s/it]
307it [1:06:21, 13.05s/it]
308it [1:06:33, 12.80s/it]
309it [1:06:46, 12.75s/it]
310it [1:06:58, 12.47s/it]
311it [1:07:10, 12.37s/it]
312it [1:07:21, 11.98s/it]
313it [1:07:33, 12.08s/it]
314it [1:07:46, 12.36s/it]
315it [1:08:00, 12.74s/it]
316it [1:08:12, 12.62s/it]
317it [1:08:24, 12.28s/it]
318it [1:08:38, 12.92s/it]
319it [1:08:50, 12.62s/it]
320it [1:09:03, 12.81s/it]
321it [1:09:18, 13.46s/it]
322it [1:09:31, 13.29s/it]
323it [1:09:44, 13.24s/it]
324it [1:09:56, 12.66s/it]
325it [1:10:09, 12.94s/it]
326it [1:10:22, 12.98s/it]
327it [1:10:36, 13.33s/it]
328it [1:10:48, 12.78s/it]
329it [1:11:02, 13.06s/it]
330it [1:11:15, 13.11s/it]
331it [1:11:28, 13.22s/it]
332it [1:11:42, 13.28s/it]
333it [1:11:54, 13.09s/it]
334it [1:12:06, 12.80s/it]
335it [1:12:21, 13.22s/it]
336it [1:12:34, 13.12s/it]
337it [1:12:47, 13.19s/it]
338it [1:13:00, 13.13s/it]
339it [1:13:12, 12.69s/it]
340it [1:13:25, 12.82s/it]
341it [1:13:39, 13.13s/it]
342it [1:13:54, 13.83s/it]
343it [1:14:07, 13.58s/it]
344it [1:14:21, 13.63s/it]
345it [1:14:34, 13.65s/it]
346it [1:14:48, 13.68s/it]
347it [1:15:02, 13.73s/it]
348it [1:15:16, 13.67s/it]
349it [1:15:28, 13.27s/it]
350it [1:15:40, 13.04s/it]
351it [1:15:52, 12.55s/it]
352it [1:16:03, 12.18s/it]
353it [1:16:14, 11.85s/it]
354it [1:16:25, 11.66s/it]
355it [1:16:38, 11.89s/it]
356it [1:16:50, 11.98s/it]
357it [1:17:03, 12.24s/it]
358it [1:17:16, 12.48s/it]
359it [1:17:29, 12.75s/it]
360it [1:17:44, 13.45s/it]
361it [1:17:57, 13.14s/it]
362it [1:18:10, 13.05s/it]
363it [1:18:23, 13.24s/it]
364it [1:18:37, 13.32s/it]
365it [1:18:49, 13.04s/it]
366it [1:19:02, 13.07s/it]
367it [1:19:15, 12.94s/it]
368it [1:19:27, 12.60s/it]
369it [1:19:39, 12.54s/it]
