==========================================
SLURM_JOB_ID = 15226340
SLURM_JOB_NODELIST = a01-01
TMPDIR = /tmp/SLURM_15226340
==========================================
extract masks
0it [00:00, ?it/s]
634it [1:36:53,  9.22s/it]
635it [1:37:03,  9.43s/it]
636it [1:37:12,  9.29s/it]
637it [1:37:21,  9.19s/it]
638it [1:37:30,  9.17s/it]
639it [1:37:39,  9.10s/it]
640it [1:37:49,  9.28s/it]
641it [1:37:58,  9.14s/it]
642it [1:38:06,  8.87s/it]
643it [1:38:16,  9.21s/it]
644it [1:38:24,  8.94s/it]
645it [1:38:34,  9.09s/it]
646it [1:38:42,  8.87s/it]
647it [1:38:51,  8.79s/it]
648it [1:39:00,  8.91s/it]
649it [1:39:11,  9.67s/it]
650it [1:39:21,  9.75s/it]
651it [1:39:30,  9.42s/it]
652it [1:39:37,  8.88s/it]
653it [1:39:49,  9.81s/it]
654it [1:39:59,  9.66s/it]
655it [1:40:08,  9.46s/it]
656it [1:40:17,  9.49s/it]
657it [1:40:26,  9.16s/it]
658it [1:40:35,  9.25s/it]
659it [1:40:44,  9.02s/it]
660it [1:40:53,  9.00s/it]
661it [1:41:02,  9.18s/it]
662it [1:41:11,  9.10s/it]
663it [1:41:21,  9.37s/it]
664it [1:41:29,  8.97s/it]
665it [1:41:38,  8.94s/it]
666it [1:41:46,  8.77s/it]
667it [1:41:54,  8.37s/it]
668it [1:42:03,  8.61s/it]
669it [1:42:12,  8.62s/it]
670it [1:42:20,  8.68s/it]
671it [1:42:30,  8.99s/it]
672it [1:42:37,  8.52s/it]
673it [1:42:47,  8.86s/it]
674it [1:42:58,  9.46s/it]
675it [1:43:07,  9.27s/it]
676it [1:43:17,  9.52s/it]
677it [1:43:25,  9.18s/it]
678it [1:43:35,  9.30s/it]
679it [1:43:45,  9.46s/it]
680it [1:43:53,  9.14s/it]
681it [1:44:02,  9.01s/it]
682it [1:44:10,  8.71s/it]
683it [1:44:19,  8.80s/it]
684it [1:44:28,  8.76s/it]
685it [1:44:37,  9.02s/it]
686it [1:44:45,  8.62s/it]
687it [1:44:53,  8.58s/it]
688it [1:45:03,  8.89s/it]
689it [1:45:12,  8.81s/it]
690it [1:45:22,  9.18s/it]
691it [1:45:31,  9.25s/it]
692it [1:45:40,  9.29s/it]
693it [1:45:50,  9.34s/it]
694it [1:46:00,  9.53s/it]
695it [1:46:10,  9.61s/it]
696it [1:46:19,  9.55s/it]
697it [1:46:28,  9.31s/it]
698it [1:46:37,  9.40s/it]
699it [1:46:49,  9.95s/it]
700it [1:46:57,  9.37s/it]
701it [1:47:08,  9.99s/it]
702it [1:47:17,  9.80s/it]
703it [1:47:26,  9.59s/it]
704it [1:47:36,  9.64s/it]
705it [1:47:46,  9.61s/it]
706it [1:47:55,  9.51s/it]
707it [1:48:05,  9.56s/it]
708it [1:48:14,  9.36s/it]
709it [1:48:23,  9.49s/it]
710it [1:48:33,  9.54s/it]
711it [1:48:43,  9.51s/it]
712it [1:48:52,  9.58s/it]
713it [1:49:01,  9.28s/it]
714it [1:49:11,  9.40s/it]
715it [1:49:19,  9.05s/it]
716it [1:49:28,  9.11s/it]
717it [1:49:37,  9.20s/it]
718it [1:49:45,  8.86s/it]
719it [1:49:55,  9.17s/it]
720it [1:50:05,  9.25s/it]
721it [1:50:15,  9.44s/it]
722it [1:50:24,  9.29s/it]
723it [1:50:33,  9.30s/it]
724it [1:50:41,  9.06s/it]
725it [1:50:51,  9.18s/it]
726it [1:51:00,  9.29s/it]
727it [1:51:08,  8.84s/it]
728it [1:51:18,  9.20s/it]
729it [1:51:26,  8.87s/it]
730it [1:51:34,  8.61s/it]
731it [1:51:48, 10.00s/it]
732it [1:51:57,  9.74s/it]
733it [1:52:06,  9.62s/it]
734it [1:52:16,  9.67s/it]
735it [1:52:24,  9.20s/it]
736it [1:52:34,  9.57s/it]
737it [1:52:46, 10.07s/it]
738it [1:52:56, 10.14s/it]
739it [1:53:05,  9.68s/it]
740it [1:53:14,  9.66s/it]
741it [1:53:24,  9.71s/it]
742it [1:53:34,  9.88s/it]
743it [1:53:43,  9.49s/it]
744it [1:53:52,  9.51s/it]
745it [1:54:01,  9.12s/it]
746it [1:54:10,  9.09s/it]
747it [1:54:20,  9.45s/it]
748it [1:54:31,  9.82s/it]
749it [1:54:40,  9.54s/it]
750it [1:54:49,  9.55s/it]
751it [1:54:59,  9.62s/it]
752it [1:55:08,  9.52s/it]
753it [1:55:17,  9.39s/it]
754it [1:55:27,  9.55s/it]
755it [1:55:37,  9.54s/it]
756it [1:55:45,  9.24s/it]
757it [1:55:54,  9.21s/it]
758it [1:56:04,  9.22s/it]
759it [1:56:13,  9.17s/it]
760it [1:56:22,  9.29s/it]
761it [1:56:30,  8.89s/it]
762it [1:56:40,  9.08s/it]
763it [1:56:48,  8.96s/it]
764it [1:56:58,  9.05s/it]
765it [1:57:06,  8.93s/it]
766it [1:57:16,  9.08s/it]
767it [1:57:26,  9.41s/it]
768it [1:57:36,  9.57s/it]
769it [1:57:45,  9.55s/it]
770it [1:57:54,  9.29s/it]
771it [1:58:03,  9.25s/it]
772it [1:58:12,  9.17s/it]
773it [1:58:21,  9.16s/it]
774it [1:58:31,  9.21s/it]
775it [1:58:39,  9.01s/it]
776it [1:58:47,  8.75s/it]
777it [1:58:56,  8.86s/it]
778it [1:59:06,  9.00s/it]
779it [1:59:14,  8.65s/it]
780it [1:59:23,  8.90s/it]
781it [1:59:32,  8.93s/it]
782it [1:59:40,  8.62s/it]
783it [1:59:48,  8.53s/it]
784it [1:59:58,  8.87s/it]
785it [2:00:07,  8.81s/it]
786it [2:00:17,  9.15s/it]
787it [2:00:27,  9.67s/it]
788it [2:00:37,  9.70s/it]
789it [2:00:47,  9.80s/it]
790it [2:00:57,  9.65s/it]
791it [2:01:06,  9.70s/it]
792it [2:01:16,  9.70s/it]
793it [2:01:25,  9.56s/it]
794it [2:01:34,  9.39s/it]
795it [2:01:42,  9.02s/it]
796it [2:01:51,  8.99s/it]
797it [2:02:01,  9.09s/it]
798it [2:02:09,  8.84s/it]
799it [2:02:17,  8.50s/it]
800it [2:02:26,  8.68s/it]
801it [2:02:33,  8.32s/it]
802it [2:02:41,  8.21s/it]
803it [2:02:50,  8.26s/it]
804it [2:02:59,  8.59s/it]
805it [2:03:09,  9.01s/it]
806it [2:03:18,  9.05s/it]
807it [2:03:26,  8.76s/it]
808it [2:03:34,  8.52s/it]
809it [2:03:43,  8.75s/it]
810it [2:03:53,  8.88s/it]
811it [2:04:04,  9.57s/it]
812it [2:04:13,  9.49s/it]
813it [2:04:22,  9.45s/it]
814it [2:04:31,  9.14s/it]
815it [2:04:40,  9.03s/it]
816it [2:04:49,  9.19s/it]
817it [2:04:58,  9.17s/it]
818it [2:05:08,  9.36s/it]
819it [2:05:17,  9.08s/it]
820it [2:05:24,  8.60s/it]
821it [2:05:33,  8.77s/it]
822it [2:05:42,  8.83s/it]
823it [2:05:51,  8.94s/it]
824it [2:06:00,  8.89s/it]
825it [2:06:10,  9.09s/it]
826it [2:06:18,  8.96s/it]
827it [2:06:28,  9.17s/it]
828it [2:06:38,  9.38s/it]
829it [2:06:47,  9.32s/it]
830it [2:06:56,  9.14s/it]
831it [2:07:04,  8.94s/it]
832it [2:07:14,  9.16s/it]
833it [2:07:23,  9.00s/it]
834it [2:07:32,  9.16s/it]
835it [2:07:41,  9.05s/it]
836it [2:07:52,  9.57s/it]
837it [2:08:02,  9.65s/it]
838it [2:08:11,  9.51s/it]
839it [2:08:20,  9.56s/it]
840it [2:08:30,  9.69s/it]
841it [2:08:40,  9.75s/it]
842it [2:08:49,  9.46s/it]
843it [2:08:58,  9.41s/it]
844it [2:09:07,  9.26s/it]
845it [2:09:17,  9.44s/it]
846it [2:09:27,  9.53s/it]
847it [2:09:36,  9.55s/it]
848it [2:09:46,  9.43s/it]
849it [2:09:57,  9.96s/it]
850it [2:10:05,  9.53s/it]
851it [2:10:15,  9.57s/it]
852it [2:10:23,  9.23s/it]
853it [2:10:33,  9.44s/it]
854it [2:10:41,  8.91s/it]
855it [2:10:50,  9.02s/it]
856it [2:11:00,  9.37s/it]
857it [2:11:08,  8.94s/it]
858it [2:11:18,  9.15s/it]
859it [2:11:28,  9.33s/it]
860it [2:11:37,  9.16s/it]
861it [2:11:46,  9.25s/it]
862it [2:11:55,  9.21s/it]
863it [2:12:04,  9.03s/it]
864it [2:12:13,  9.18s/it]
865it [2:12:23,  9.24s/it]
866it [2:12:32,  9.24s/it]
867it [2:12:41,  9.29s/it]
868it [2:12:51,  9.34s/it]
869it [2:12:59,  8.94s/it]
870it [2:13:08,  9.12s/it]
871it [2:13:17,  9.11s/it]
872it [2:13:27,  9.28s/it]
873it [2:13:37,  9.38s/it]
874it [2:13:45,  9.14s/it]
875it [2:13:54,  9.12s/it]
876it [2:14:02,  8.75s/it]
877it [2:14:13,  9.22s/it]
878it [2:14:24,  9.94s/it]
879it [2:14:33,  9.71s/it]
880it [2:14:41,  9.13s/it]
881it [2:14:50,  9.11s/it]
882it [2:15:00,  9.23s/it]
883it [2:15:09,  9.25s/it]
884it [2:15:18,  9.19s/it]
885it [2:15:28,  9.47s/it]
886it [2:15:36,  9.10s/it]
887it [2:15:45,  8.85s/it]
888it [2:15:53,  8.55s/it]
889it [2:16:01,  8.39s/it]
890it [2:16:09,  8.54s/it]
891it [2:16:18,  8.52s/it]
892it [2:16:26,  8.30s/it]
893it [2:16:35,  8.71s/it]
894it [2:16:43,  8.38s/it]
895it [2:16:52,  8.54s/it]
896it [2:17:00,  8.55s/it]
897it [2:17:10,  8.82s/it]
898it [2:17:18,  8.71s/it]
899it [2:17:28,  8.98s/it]
900it [2:17:37,  8.91s/it]
901it [2:17:47,  9.21s/it]
902it [2:17:57,  9.48s/it]
903it [2:18:05,  9.25s/it]
904it [2:18:14,  9.16s/it]
905it [2:18:24,  9.25s/it]
906it [2:18:33,  9.23s/it]
907it [2:18:42,  9.28s/it]
908it [2:18:52,  9.27s/it]
909it [2:19:00,  8.93s/it]
910it [2:19:10,  9.23s/it]
911it [2:19:19,  9.18s/it]
912it [2:19:29,  9.42s/it]
913it [2:19:38,  9.49s/it]
914it [2:19:48,  9.38s/it]
915it [2:19:58,  9.62s/it]
916it [2:20:08,  9.74s/it]
917it [2:20:17,  9.63s/it]
918it [2:20:25,  9.05s/it]
919it [2:20:33,  8.73s/it]
920it [2:20:42,  8.79s/it]
921it [2:20:52,  9.12s/it]
922it [2:21:01,  9.09s/it]
923it [2:21:09,  8.81s/it]
924it [2:21:19,  9.19s/it]
925it [2:21:29,  9.42s/it]
926it [2:21:38,  9.48s/it]
927it [2:21:49,  9.65s/it]
928it [2:21:57,  9.42s/it]
929it [2:22:07,  9.49s/it]
930it [2:22:15,  9.04s/it]
931it [2:22:26,  9.47s/it]
932it [2:22:35,  9.51s/it]
933it [2:22:44,  9.42s/it]
934it [2:22:54,  9.34s/it]
935it [2:23:04,  9.61s/it]
936it [2:23:12,  9.25s/it]
937it [2:23:22,  9.47s/it]
938it [2:23:32,  9.55s/it]
939it [2:23:40,  9.15s/it]
940it [2:23:47,  8.62s/it]
941it [2:23:56,  8.62s/it]
942it [2:24:05,  8.74s/it]
943it [2:24:14,  8.89s/it]
944it [2:24:24,  9.05s/it]
945it [2:24:32,  8.82s/it]
946it [2:24:42,  9.14s/it]
947it [2:24:51,  9.24s/it]
948it [2:25:00,  9.06s/it]
949it [2:25:10,  9.17s/it]
950it [2:25:18,  8.97s/it]
951it [2:25:28,  9.27s/it]
952it [2:25:38,  9.55s/it]
953it [2:25:48,  9.65s/it]
954it [2:25:56,  9.27s/it]
955it [2:26:06,  9.40s/it]
956it [2:26:14,  8.99s/it]
957it [2:26:22,  8.76s/it]
958it [2:26:33,  9.32s/it]
959it [2:26:43,  9.37s/it]
960it [2:26:53,  9.58s/it]
961it [2:27:01,  9.36s/it]
962it [2:27:11,  9.46s/it]
963it [2:27:19,  9.13s/it]
964it [2:27:27,  8.79s/it]
965it [2:27:36,  8.84s/it]
966it [2:27:46,  9.11s/it]
967it [2:27:56,  9.28s/it]
968it [2:28:05,  9.21s/it]
969it [2:28:13,  8.83s/it]
970it [2:28:22,  8.91s/it]
971it [2:28:32,  9.22s/it]
972it [2:28:42,  9.50s/it]
973it [2:28:50,  9.08s/it]
974it [2:28:59,  9.02s/it]
975it [2:29:09,  9.36s/it]
976it [2:29:19,  9.38s/it]
977it [2:29:28,  9.40s/it]
978it [2:29:40, 10.28s/it]
979it [2:29:50, 10.15s/it]
980it [2:29:59,  9.62s/it]
981it [2:30:08,  9.41s/it]
982it [2:30:17,  9.28s/it]
983it [2:30:26,  9.19s/it]
984it [2:30:33,  8.73s/it]
985it [2:30:43,  9.10s/it]
986it [2:30:53,  9.29s/it]
987it [2:31:02,  9.37s/it]
988it [2:31:12,  9.29s/it]
989it [2:31:20,  9.18s/it]
990it [2:31:29,  9.13s/it]
991it [2:31:39,  9.40s/it]
992it [2:31:49,  9.48s/it]
993it [2:32:00,  9.94s/it]
994it [2:32:10,  9.83s/it]
995it [2:32:20, 10.08s/it]
996it [2:32:29,  9.58s/it]
997it [2:32:41, 10.24s/it]
998it [2:32:50,  9.85s/it]
999it [2:33:00, 10.04s/it]
1000it [2:33:08,  9.47s/it]
1001it [2:33:16,  8.93s/it]
1002it [2:33:26,  9.17s/it]
1003it [2:33:35,  9.19s/it]
1004it [2:33:48, 10.26s/it]
1005it [2:33:57, 10.09s/it]
1006it [2:34:06,  9.76s/it]
1007it [2:34:15,  9.48s/it]
1008it [2:34:25,  9.51s/it]
1009it [2:34:33,  9.22s/it]
1010it [2:34:43,  9.32s/it]
1011it [2:34:52,  9.45s/it]
1012it [2:35:02,  9.58s/it]
1013it [2:35:11,  9.35s/it]
1014it [2:35:21,  9.35s/it]
1015it [2:35:30,  9.44s/it]
1016it [2:35:38,  8.86s/it]
1017it [2:35:47,  8.98s/it]
1018it [2:35:57,  9.28s/it]
1019it [2:36:06,  9.14s/it]
1020it [2:36:16,  9.40s/it]
1021it [2:36:24,  8.93s/it]
1022it [2:36:32,  8.75s/it]
1023it [2:36:42,  9.11s/it]
1024it [2:36:52,  9.30s/it]
1025it [2:37:01,  9.39s/it]
1026it [2:37:09,  9.03s/it]
1027it [2:37:17,  8.64s/it]
1028it [2:37:25,  8.51s/it]
1029it [2:37:33,  8.38s/it]
1030it [2:37:42,  8.38s/it]
1031it [2:37:51,  8.54s/it]
1032it [2:38:00,  8.83s/it]
1033it [2:38:10,  9.01s/it]
1034it [2:38:19,  9.13s/it]
1035it [2:38:29,  9.27s/it]
1036it [2:38:39,  9.52s/it]
1037it [2:38:49,  9.61s/it]
1038it [2:38:58,  9.69s/it]
1039it [2:39:08,  9.63s/it]
1040it [2:39:18,  9.63s/it]
1041it [2:39:27,  9.51s/it]
1042it [2:39:36,  9.55s/it]
1043it [2:39:46,  9.51s/it]
1044it [2:39:54,  9.15s/it]
1045it [2:40:04,  9.40s/it]
1046it [2:40:14,  9.67s/it]
1047it [2:40:22,  9.17s/it]
1048it [2:40:31,  9.02s/it]
1049it [2:40:42,  9.48s/it]
1050it [2:40:50,  9.20s/it]
1051it [2:41:02, 10.02s/it]
1052it [2:41:12,  9.82s/it]
1053it [2:41:20,  9.48s/it]
1054it [2:41:30,  9.55s/it]
1055it [2:41:38,  9.23s/it]
1056it [2:41:47,  9.17s/it]
1057it [2:41:57,  9.40s/it]
1058it [2:42:07,  9.58s/it]
1059it [2:42:17,  9.53s/it]
1060it [2:42:27,  9.71s/it]
1061it [2:42:35,  9.32s/it]
1062it [2:42:45,  9.49s/it]
1063it [2:42:55,  9.52s/it]
1064it [2:43:03,  9.12s/it]
1065it [2:43:12,  9.04s/it]
1066it [2:43:22,  9.31s/it]
1067it [2:43:31,  9.38s/it]
1068it [2:43:41,  9.44s/it]
1069it [2:43:49,  9.06s/it]
1070it [2:43:58,  9.07s/it]
1071it [2:44:08,  9.16s/it]
1072it [2:44:17,  9.18s/it]
1073it [2:44:27,  9.45s/it]
1074it [2:44:36,  9.31s/it]
1075it [2:44:46,  9.68s/it]
1076it [2:44:56,  9.69s/it]
1077it [2:45:05,  9.55s/it]
1078it [2:45:16,  9.78s/it]
1079it [2:45:25,  9.73s/it]
1080it [2:45:35,  9.68s/it]
1081it [2:45:44,  9.64s/it]
1082it [2:45:54,  9.64s/it]
1083it [2:46:03,  9.45s/it]
1084it [2:46:12,  9.45s/it]
1085it [2:46:22,  9.40s/it]
1086it [2:46:31,  9.47s/it]
1087it [2:46:42,  9.81s/it]
1088it [2:46:51,  9.47s/it]
1089it [2:46:59,  9.20s/it]
1090it [2:47:08,  8.99s/it]
1091it [2:47:16,  8.72s/it]
1092it [2:47:26,  9.03s/it]
1093it [2:47:36,  9.38s/it]
1094it [2:47:45,  9.32s/it]
1095it [2:47:53,  9.03s/it]
1096it [2:48:03,  9.36s/it]
1097it [2:48:13,  9.48s/it]
1098it [2:48:21,  9.01s/it]
1099it [2:48:30,  8.95s/it]
1100it [2:48:39,  9.10s/it]
1101it [2:48:49,  9.25s/it]
1102it [2:48:57,  8.80s/it]
1103it [2:49:06,  8.95s/it]
1104it [2:49:16,  9.13s/it]
1105it [2:49:24,  8.96s/it]
1106it [2:49:34,  9.11s/it]
1107it [2:49:43,  9.09s/it]
1108it [2:49:51,  8.78s/it]
1109it [2:50:00,  8.93s/it]
1110it [2:50:08,  8.60s/it]
1111it [2:50:18,  9.00s/it]
1112it [2:50:26,  8.82s/it]
1113it [2:50:36,  9.20s/it]
1114it [2:50:45,  9.08s/it]
1115it [2:50:55,  9.31s/it]
1116it [2:51:04,  9.37s/it]
1117it [2:51:13,  9.06s/it]
1118it [2:51:21,  8.77s/it]
1119it [2:51:29,  8.60s/it]
1120it [2:51:38,  8.81s/it]
1121it [2:51:46,  8.60s/it]
1122it [2:51:58,  9.47s/it]
1123it [2:52:05,  8.82s/it]
1124it [2:52:13,  8.45s/it]
1125it [2:52:20,  8.18s/it]
1126it [2:52:30,  8.74s/it]
1127it [2:52:39,  8.72s/it]
1128it [2:52:49,  9.01s/it]
1129it [2:52:59,  9.27s/it]
1130it [2:53:09,  9.48s/it]
1131it [2:53:17,  9.26s/it]
1132it [2:53:27,  9.40s/it]
1133it [2:53:37,  9.69s/it]
1134it [2:53:47,  9.50s/it]
1135it [2:53:57,  9.71s/it]
1136it [2:54:05,  9.22s/it]
1137it [2:54:12,  8.68s/it]
1138it [2:54:21,  8.64s/it]
1139it [2:54:30,  8.82s/it]
1140it [2:54:40,  9.14s/it]
1141it [2:54:49,  9.06s/it]
1142it [2:54:59,  9.41s/it]
1143it [2:55:08,  9.26s/it]
1144it [2:55:17,  9.11s/it]
1145it [2:55:27,  9.35s/it]
1146it [2:55:36,  9.33s/it]
1147it [2:55:45,  9.30s/it]
1148it [2:55:55,  9.33s/it]
1149it [2:56:04,  9.30s/it]
1150it [2:56:13,  9.33s/it]
1151it [2:56:24,  9.81s/it]
1152it [2:56:34,  9.73s/it]
1153it [2:56:43,  9.49s/it]
1154it [2:56:51,  9.04s/it]
1155it [2:57:00,  9.29s/it]
1156it [2:57:08,  8.86s/it]
1157it [2:57:17,  8.86s/it]
1158it [2:57:25,  8.53s/it]
1159it [2:57:34,  8.67s/it]
1160it [2:57:43,  8.94s/it]
1161it [2:57:51,  8.63s/it]
1162it [2:57:59,  8.26s/it]
1163it [2:58:08,  8.66s/it]
1164it [2:58:18,  8.87s/it]
1165it [2:58:27,  9.08s/it]
1166it [2:58:36,  8.99s/it]
1167it [2:58:45,  8.89s/it]
1168it [2:58:54,  8.93s/it]
1169it [2:59:03,  9.08s/it]
1170it [2:59:11,  8.71s/it]
1171it [2:59:21,  9.14s/it]
1172it [2:59:29,  8.89s/it]
1173it [2:59:38,  8.92s/it]
1174it [2:59:48,  9.23s/it]
1175it [3:00:01, 10.26s/it]
1176it [3:00:11, 10.21s/it]
1177it [3:00:19,  9.50s/it]
1178it [3:00:29,  9.52s/it]
1179it [3:00:38,  9.53s/it]
1180it [3:00:47,  9.37s/it]
1181it [3:00:57,  9.48s/it]
1182it [3:01:06,  9.37s/it]
1183it [3:01:15,  9.13s/it]
1184it [3:01:24,  9.36s/it]
1185it [3:01:34,  9.28s/it]
1186it [3:01:41,  8.80s/it]
1187it [3:01:51,  9.07s/it]
1188it [3:02:01,  9.48s/it]
1189it [3:02:11,  9.58s/it]
1190it [3:02:20,  9.48s/it]
1191it [3:02:31,  9.80s/it]
1192it [3:02:40,  9.72s/it]
1193it [3:02:49,  9.26s/it]
1194it [3:02:58,  9.28s/it]
1195it [3:03:08,  9.47s/it]
1196it [3:03:16,  9.11s/it]
1197it [3:03:26,  9.34s/it]
1198it [3:03:34,  8.90s/it]
1199it [3:03:43,  8.93s/it]
1200it [3:03:52,  9.08s/it]
1201it [3:04:03,  9.49s/it]
1202it [3:04:11,  9.25s/it]
1203it [3:04:21,  9.23s/it]
1204it [3:04:30,  9.27s/it]
1205it [3:04:40,  9.41s/it]
1206it [3:04:48,  9.00s/it]
1207it [3:04:56,  8.77s/it]
1208it [3:05:06,  9.16s/it]
1209it [3:05:16,  9.37s/it]
1210it [3:05:26,  9.44s/it]
1211it [3:05:35,  9.51s/it]
1212it [3:05:44,  9.20s/it]
1213it [3:05:53,  9.16s/it]
1214it [3:06:02,  9.16s/it]
1215it [3:06:11,  9.10s/it]
1216it [3:06:20,  9.03s/it]
1217it [3:06:28,  8.68s/it]
1218it [3:06:37,  8.92s/it]
1219it [3:06:47,  9.19s/it]
1220it [3:06:57,  9.31s/it]
1221it [3:07:06,  9.37s/it]
1222it [3:07:16,  9.41s/it]
1223it [3:07:25,  9.33s/it]
1224it [3:07:34,  9.46s/it]
1225it [3:07:45,  9.85s/it]
1226it [3:07:54,  9.55s/it]
1227it [3:08:02,  9.18s/it]
1228it [3:08:12,  9.37s/it]
1229it [3:08:23,  9.80s/it]
1230it [3:08:33,  9.78s/it]
1231it [3:08:42,  9.61s/it]
1232it [3:08:52,  9.78s/it]
1233it [3:09:02,  9.73s/it]
1234it [3:09:11,  9.69s/it]
1235it [3:09:19,  9.18s/it]
1236it [3:09:29,  9.47s/it]
1237it [3:09:40,  9.68s/it]
1238it [3:09:49,  9.67s/it]
1239it [3:09:59,  9.67s/it]
1240it [3:10:07,  9.32s/it]
1241it [3:10:15,  8.86s/it]
1242it [3:10:23,  8.56s/it]
1243it [3:10:32,  8.72s/it]
1244it [3:10:42,  8.93s/it]
1245it [3:10:51,  9.08s/it]
1246it [3:11:00,  9.17s/it]
1247it [3:11:10,  9.24s/it]
1248it [3:11:19,  9.20s/it]
1249it [3:11:28,  9.19s/it]
1250it [3:11:37,  9.23s/it]
1251it [3:11:46,  8.93s/it]
1251it [3:11:46,  9.20s/it]
Cut to brain

0it [00:00, ?it/s]
1it [00:01,  1.12s/it]
2it [00:02,  1.06s/it]
3it [00:03,  1.07s/it]
4it [00:04,  1.04s/it]
5it [00:05,  1.12s/it]
6it [00:06,  1.07s/it]
7it [00:07,  1.04s/it]
8it [00:08,  1.02s/it]
9it [00:09,  1.04s/it]
10it [00:10,  1.04s/it]
11it [00:11,  1.03s/it]
12it [00:12,  1.00s/it]
13it [00:13,  1.01s/it]
14it [00:14,  1.03s/it]
15it [00:15,  1.03s/it]
16it [00:16,  1.04s/it]
17it [00:17,  1.02s/it]
18it [00:18,  1.03s/it]
19it [00:19,  1.04s/it]
20it [00:20,  1.07s/it]
21it [00:21,  1.06s/it]
22it [00:23,  1.06s/it]
23it [00:24,  1.05s/it]
24it [00:25,  1.10s/it]
25it [00:26,  1.07s/it]
26it [00:27,  1.04s/it]
27it [00:28,  1.06s/it]
28it [00:29,  1.07s/it]
29it [00:30,  1.11s/it]
30it [00:31,  1.09s/it]
31it [00:32,  1.09s/it]
32it [00:33,  1.09s/it]
33it [00:34,  1.10s/it]
34it [00:35,  1.06s/it]
35it [00:36,  1.06s/it]
36it [00:38,  1.06s/it]
37it [00:39,  1.08s/it]
38it [00:40,  1.06s/it]
39it [00:41,  1.08s/it]
40it [00:42,  1.05s/it]
41it [00:43,  1.04s/it]
42it [00:44,  1.01s/it]
43it [00:45,  1.02s/it]
44it [00:46,  1.01s/it]
45it [00:47,  1.03s/it]
46it [00:48,  1.02s/it]
47it [00:49,  1.07s/it]
48it [00:50,  1.05s/it]
49it [00:51,  1.06s/it]
50it [00:52,  1.04s/it]
51it [00:53,  1.03s/it]
52it [00:54,  1.05s/it]
53it [00:55,  1.06s/it]
54it [00:56,  1.05s/it]
55it [00:57,  1.03s/it]
56it [00:58,  1.01s/it]
57it [00:59,  1.01s/it]
58it [01:00,  1.02s/it]
59it [01:01,  1.02s/it]
60it [01:02,  1.01s/it]
61it [01:04,  1.09s/it]
62it [01:05,  1.09s/it]
63it [01:06,  1.07s/it]
64it [01:07,  1.03s/it]
65it [01:08,  1.00it/s]
66it [01:09,  1.01s/it]
67it [01:10,  1.01s/it]
68it [01:11,  1.00it/s]
69it [01:12,  1.02it/s]
70it [01:13,  1.00it/s]
71it [01:14,  1.01s/it]
72it [01:15,  1.00s/it]
73it [01:16,  1.03s/it]
74it [01:17,  1.04s/it]
75it [01:18,  1.05s/it]
76it [01:19,  1.04s/it]
77it [01:20,  1.05s/it]
78it [01:21,  1.07s/it]
79it [01:22,  1.04s/it]
80it [01:23,  1.04s/it]
81it [01:24,  1.10s/it]
82it [01:25,  1.08s/it]
83it [01:26,  1.06s/it]
84it [01:27,  1.06s/it]
85it [01:28,  1.05s/it]
86it [01:30,  1.07s/it]
87it [01:31,  1.06s/it]
88it [01:32,  1.05s/it]
89it [01:33,  1.02s/it]
90it [01:34,  1.06s/it]
91it [01:35,  1.04s/it]
92it [01:36,  1.05s/it]
93it [01:37,  1.05s/it]
94it [01:38,  1.05s/it]
95it [01:39,  1.07s/it]
96it [01:40,  1.07s/it]
97it [01:41,  1.08s/it]
98it [01:42,  1.06s/it]
99it [01:43,  1.05s/it]
100it [01:44,  1.04s/it]
101it [01:45,  1.04s/it]
102it [01:46,  1.02s/it]
103it [01:47,  1.02s/it]
104it [01:48,  1.01s/it]
105it [01:49,  1.00it/s]
106it [01:50,  1.06s/it]
107it [01:51,  1.03s/it]
108it [01:52,  1.02s/it]
109it [01:53,  1.04s/it]
110it [01:54,  1.03s/it]
111it [01:55,  1.03s/it]
112it [01:56,  1.03s/it]
113it [01:57,  1.02s/it]
114it [01:59,  1.04s/it]
115it [02:00,  1.06s/it]
116it [02:01,  1.05s/it]
117it [02:02,  1.04s/it]
118it [02:03,  1.06s/it]
119it [02:04,  1.03s/it]
120it [02:05,  1.05s/it]
121it [02:06,  1.01s/it]
122it [02:07,  1.02s/it]
123it [02:08,  1.01s/it]
124it [02:09,  1.01it/s]
125it [02:10,  1.02it/s]
126it [02:11,  1.00it/s]
127it [02:12,  1.01s/it]
128it [02:13,  1.04s/it]
129it [02:14,  1.05s/it]
130it [02:15,  1.03s/it]
131it [02:16,  1.03s/it]
132it [02:17,  1.03s/it]
133it [02:18,  1.04s/it]
134it [02:19,  1.07s/it]
135it [02:20,  1.08s/it]
136it [02:21,  1.08s/it]
137it [02:22,  1.06s/it]
138it [02:23,  1.05s/it]
139it [02:25,  1.09s/it]
140it [02:26,  1.06s/it]
141it [02:27,  1.05s/it]
142it [02:28,  1.04s/it]
143it [02:29,  1.02s/it]
144it [02:30,  1.05s/it]
145it [02:31,  1.03s/it]
146it [02:32,  1.03s/it]
147it [02:33,  1.04s/it]
148it [02:34,  1.07s/it]
149it [02:35,  1.07s/it]
150it [02:36,  1.04s/it]
151it [02:37,  1.02s/it]
152it [02:38,  1.02s/it]
153it [02:39,  1.00s/it]
154it [02:40,  1.02s/it]
155it [02:41,  1.01s/it]
156it [02:42,  1.01it/s]
